index,x,value,0,1,2
"(1.7515151515151517, -3.5714285714285716)","(1.7515151515151517, -3.5714285714285716)",(-1.834165571178171-3.98662865995996j),(-0.3675780710954063+0.13240007135132373j),(-0.23542528394935563-0.14144691731973735j),(-1.231162216133409-3.9775818139915464j)
"(1.7939393939393942, -3.5714285714285716)","(1.7939393939393942, -3.5714285714285716)",(2.8388019939517455-2.333426769504021j),(-0.42670472249029+0.02848803057612766j),(-0.09111794379373338-0.23688234588212498j),(3.3566246602357688-2.1250324541980237j)
"(1.8363636363636366, -3.5714285714285716)","(1.8363636363636366, -3.5714285714285716)",(2.4311731945029056+2.383808364949724j),(-0.4514677033846796-0.10187955519550349j),(0.07160638189134325-0.2030141821531588j),(2.811034515996242+2.6887021022983864j)
"(1.8787878787878791, -3.5714285714285716)","(1.8787878787878791, -3.5714285714285716)",(-2.2476909223615906+3.0939756279064836j),(-0.43047273431093774-0.24606132331044303j),(0.1448437230268488-0.07075975743781081j),(-1.9620619110775017+3.4107967086547375j)
"(1.9212121212121216, -3.5714285714285716)","(1.9212121212121216, -3.5714285714285716)",(-4.213111643696534-1.4099083905477472j),(-0.35726095645630856-0.3865387670919763j),(0.08599940785063952+0.04791620833435034j),(-3.941850095090865-1.0712858317901213j)
"(1.9636363636363636, -3.5714285714285716)","(1.9636363636363636, -3.5714285714285716)",(-0.33026640428351656-4.745906341642831j),(-0.23243734231459567-0.5029197532961256j),(-0.03354281756471813+0.048156490958876655j),(-0.06428624440420276-4.2911430793055825j)
"(2.006060606060606, -3.5714285714285716)","(2.006060606060606, -3.5714285714285716)",(4.135463947679326-2.051292023017798j),(-0.06495878987955785-0.57490060398244j),(-0.07893482285424741-0.06781589607280933j),(4.279357560413131-1.4085755229625487j)
"(2.0484848484848484, -3.5714285714285716)","(2.0484848484848484, -3.5714285714285716)",(2.945152857031963+3.003354616850054j),(0.1278654082500698-0.5858235196747316j),(0.025339219318308688-0.17596121169677975j),(2.7919482294635847+3.7651393482215654j)
"(2.090909090909091, -3.5714285714285716)","(2.090909090909091, -3.5714285714285716)",(-2.1972516083796334+3.307318334659091j),(0.3219465802085249-0.5262497808743735j),(0.20814904510670468-0.13456412686515706j),(-2.727347233694863+3.9681322423986214j)
"(2.1333333333333333, -3.5714285714285716)","(2.1333333333333333, -3.5714285714285716)",(-3.9206504655931704-1.6102343711012885j),(0.4895792858791796-0.3968264348409919j),(0.2958635100567712+0.0736938405844059j),(-4.706093261529121-1.2871017768447026j)
"(2.175757575757576, -3.5714285714285716)","(2.175757575757576, -3.5714285714285716)",(0.44109074307983426-4.77971277968877j),(0.6038659116124305-0.20971105313188343j),(0.16884810258196295+0.2990622615723747j),(-0.3316232711145592-4.869063988129262j)
"(2.2181818181818183, -3.5714285714285716)","(2.2181818181818183, -3.5714285714285716)",(4.984012165683813-1.5202008702516556j),(0.6437221033668613+0.012024682319379544j),(-0.10863045638758068+0.34338239435761886j),(4.448920518704533-1.875607946928654j)
"(2.2606060606060607, -3.5714285714285716)","(2.2606060606060607, -3.5714285714285716)",(3.410445940643227+3.9345712443650758j),(0.5985046820016929+0.23725932108578998j),(-0.3220935309099872+0.14662059940634375j),(3.1340347895515213+3.5506913238729423j)
"(2.303030303030303, -3.5714285714285716)","(2.303030303030303, -3.5714285714285716)",(-2.1679280083623973+4.274929174180262j),(0.4711938286690969+0.43173002619218637j),(-0.29504848957562096-0.13816255101725708j),(-2.3440733474558733+3.981361699005333j)
"(2.3454545454545452, -3.5714285714285716)","(2.3454545454545452, -3.5714285714285716)",(-4.164983037627266-0.7165473875644155j),(0.2791903862917711+0.5642390084362129j),(-0.061249937461232085-0.2728672993177577j),(-4.3829234864578055-1.0079190966828706j)
"(2.3878787878787877, -3.5714285714285716)","(2.3878787878787877, -3.5714285714285716)",(-0.10181142132162507-3.9176043810168655j),(0.052182497576137424+0.6129635912991317j),(0.15645525785549758-0.1588975166062685j),(-0.31044917675326006-4.371670455709729j)
"(2.43030303030303, -3.5714285714285716)","(2.43030303030303, -3.5714285714285716)",(3.999228776271692-0.8785437068443132j),(-0.1728485810955691+0.5704390462382473j),(0.15876462858404866+0.06207035395228126j),(4.013312728783212-1.5110531070348416j)
"(2.4727272727272727, -3.5714285714285716)","(2.4727272727272727, -3.5714285714285716)",(2.147260112604947+3.9688900794107074j),(-0.3586925457053918+0.4458730324679835j),(-0.028713972097692053+0.1463323885313689j),(2.5346666304080308+3.376684658411355j)
"(2.515151515151515, -3.5714285714285716)","(2.515151515151515, -3.5714285714285716)",(-3.171755141479214+3.6083928178820948j),(-0.47560383739798584+0.26391473055151193j),(-0.17691966004155743+0.00012366109819737098j),(-2.5192316440396705+3.3443544262323854j)
"(2.5575757575757576, -3.5714285714285716)","(2.5575757575757576, -3.5714285714285716)",(-4.5072669770153535-1.6418325295188245j),(-0.5078079248585474+0.05979006435760755j),(-0.09200928353512915-0.21296526473047186j),(-3.907449768621677-1.4886573291459602j)
"(2.6, -3.5714285714285716)","(2.6, -3.5714285714285716)",(0.045966189942061475-4.550607071699512j),(-0.4570644251315775-0.12833374134749914j),(0.16818846874626536-0.23542711211843464j),(0.33484214632737364-4.186846218233579j)
"(2.6424242424242426, -3.5714285714285716)","(2.6424242424242426, -3.5714285714285716)",(4.138571906429456-1.1390383457539515j),(-0.3421025327841069-0.2680241142237449j),(0.3361672255885171+0.005799977475106494j),(4.144507213625046-0.876814209005313j)
"(2.684848484848485, -3.5714285714285716)","(2.684848484848485, -3.5714285714285716)",(2.0745038146980432+3.7146747241587397j),(-0.1937523625026129-0.3400661698839498j),(0.20983067045658096+0.3003455719171267j),(2.0584255067440753+3.754395322125563j)
"(2.727272727272727, -3.5714285714285716)","(2.727272727272727, -3.5714285714285716)",(-3.187042839484427+3.1172908435475657j),(-0.0468127882596136-0.3426043390955145j),(-0.12171107131935169+0.35677671500025554j),(-3.0185189799054615+3.1031184676428247j)
"(2.7696969696969695, -3.5714285714285716)","(2.7696969696969695, -3.5714285714285716)",(-4.1809086832679485-2.162486737571043j),(0.06922342489467397-0.29054902124858684j),(-0.3515401667186857+0.1072368590395479j),(-3.8985919414439367-1.9791745753620038j)
"(2.812121212121212, -3.5714285714285716)","(2.812121212121212, -3.5714285714285716)",(0.5937479595908464-4.767664221480763j),(0.1378962439395558-0.21015623609993742j),(-0.26646287683666253-0.21082343574046353j),(0.7223145924879532-4.346684549640362j)
"(2.8545454545454545, -3.5714285714285716)","(2.8545454545454545, -3.5714285714285716)",(4.572264164006184-1.0560298579274467j),(0.15948342130159054-0.13020239824159335j),(0.02968492132028374-0.29605040037042j),(4.38309582138431-0.6297770593154334j)
"(2.896969696969697, -3.5714285714285716)","(2.896969696969697, -3.5714285714285716)",(2.3113589272739476+3.8216045886239076j),(0.14927789259705077-0.0724280213256975j),(0.2271583990662132-0.09762430853374679j),(1.934922635610684+3.991656918483352j)
"(2.9393939393939394, -3.5714285714285716)","(2.9393939393939394, -3.5714285714285716)",(-2.935346320694997+3.14670406879373j),(0.13072304235052484-0.044436310960967694j),(0.14335880732561798+0.1386380299071184j),(-3.2094281703711394+3.0525023498475794j)
"(2.981818181818182, -3.5714285714285716)","(2.981818181818182, -3.5714285714285716)",(-3.824130447446632-2.011473112412489j),(0.12551370800804712-0.0377005288091708j),(-0.08488317598771782+0.14783978923419466j),(-3.8647609794669613-2.121612372837513j)
"(3.0242424242424244, -3.5714285714285716)","(3.0242424242424244, -3.5714285714285716)",(0.8265552009174719-4.382874881882872j),(0.14408711033232535-0.03177660502062911j),(-0.16546651192286863-0.05782014735940264j),(0.8479346025080152-4.29327812950284j)
"(3.066666666666667, -3.5714285714285716)","(3.066666666666667, -3.5714285714285716)",(4.497163929967372-0.6876792870241755j),(0.18016874065908278-0.0036397156830298375j),(0.009441735027589743-0.20807619581147957j),(4.3075534542807-0.4759633755296661j)
"(3.109090909090909, -3.5714285714285716)","(3.109090909090909, -3.5714285714285716)",(2.1636538328116597+3.8939787222317603j),(0.21193498412857995+0.06101760347981055j),(0.23389261637424122-0.09190377828219697j),(1.7178262323088387+3.924864897034147j)
"(3.1515151515151514, -3.5714285714285716)","(3.1515151515151514, -3.5714285714285716)",(-2.7696125436474546+3.110910600233592j),(0.21010699662692192+0.15885894814055285j),(0.22294615101926774+0.18711170126050974j),(-3.202665691293644+2.764939950832529j)
"(3.193939393939394, -3.5714285714285716)","(3.193939393939394, -3.5714285714285716)",(-3.43515247887208-1.6435491970670937j),(0.1505849989126962+0.2663348669265817j),(-0.05111240336858775+0.3163746337277507j),(-3.5346250744161885-2.226258697721426j)
"(3.2363636363636363, -3.5714285714285716)","(3.2363636363636363, -3.5714285714285716)",(0.81202280900738-3.5032857691144943j),(0.027063061869800443+0.3454759810611573j),(-0.3100772290224816+0.12953276503427338j),(1.0950369761600611-3.978294515209925j)
"(3.278787878787879, -3.5714285714285716)","(3.278787878787879, -3.5714285714285716)",(3.663473089468071+0.073071532532449j),(-0.141609330208554+0.35696194108701024j),(-0.2748469398033968-0.19409738863979598j),(4.079929359480022-0.08979301991476527j)
"(3.3212121212121213, -3.5714285714285716)","(3.3212121212121213, -3.5714285714285716)",(0.9404125703579675+3.805667086935043j),(-0.31321024109401496+0.2762478849578629j),(0.0194841939585801-0.3215088370898104j),(1.2341386174934024+3.85092803906699j)
"(3.3636363636363638, -3.5714285714285716)","(3.3636363636363638, -3.5714285714285716)",(-3.4958037895643623+2.2272853940718154j),(-0.4338248329452073+0.10663430600711767j),(0.26167068153645956-0.13541450043694708j),(-3.3236496381556146+2.2560655885016447j)
"(3.4060606060606062, -3.5714285714285716)","(3.4060606060606062, -3.5714285714285716)",(-3.329600955751794-2.5200195579405085j),(-0.45624457815358793-0.11651037748023813j),(0.21427720183371016+0.14211131506388958j),(-3.087633579431916-2.54562049552416j)
"(3.4484848484848487, -3.5714285714285716)","(3.4484848484848487, -3.5714285714285716)",(1.1887177813826795-3.796022279180178j),(-0.3587013777344294-0.3334068086043197j),(-0.02809920843817004+0.21233934883849118j),(1.5755183675552789-3.6749548194143493j)
"(3.4909090909090907, -3.5714285714285716)","(3.4909090909090907, -3.5714285714285716)",(3.653159892225369+0.04247481392164165j),(-0.15652002849822205-0.4780223590388871j),(-0.16839011153426325+0.03948290499587925j),(3.9780700322578544+0.4810142679646495j)
"(3.533333333333333, -3.5714285714285716)","(3.533333333333333, -3.5714285714285716)",(0.6972523506279065+3.341437770841397j),(0.09882668379601839-0.500902149396606j),(-0.06390397194445382-0.12949564010300268j),(0.6623296387763419+3.9718355603410056j)
"(3.5757575757575757, -3.5714285714285716)","(3.5757575757575757, -3.5714285714285716)",(-3.197744277014328+1.3052200650813557j),(0.3343342883722421-0.38824129915536465j),(0.11616627777887575-0.07892791771414466j),(-3.648244843165446+1.7723892819508649j)
"(3.618181818181818, -3.5714285714285716)","(3.618181818181818, -3.5714285714285716)",(-2.168288369896048-3.077159153196659j),(0.47940020612145473-0.1693628232824876j),(0.11560463700481007+0.11194295694846096j),(-2.7632932130223127-3.0197392868626323j)
"(3.6606060606060606, -3.5714285714285716)","(3.6606060606060606, -3.5714285714285716)",(2.531125634101737-3.2840899110877673j),(0.4905114774982927+0.09129036708037813j),(-0.08175709488593833+0.17511599716741377j),(2.122371251489383-3.550496275335559j)
"(3.703030303030303, -3.5714285714285716)","(3.703030303030303, -3.5714285714285716)",(4.198941777750671+1.329708674651842j),(0.36709470125432425+0.31556249307747575j),(-0.22626703737968518-0.0032180794606354104j),(4.058114113876032+1.0173642610350018j)
"(3.7454545454545456, -3.5714285714285716)","(3.7454545454545456, -3.5714285714285716)",(0.24989507735027533+4.438852890917538j),(0.15187741220321332+0.43867558764398j),(-0.11223010570319841-0.2275195063425837j),(0.21024777085026042+4.227696809616141j)
"(3.787878787878788, -3.5714285714285716)","(3.787878787878788, -3.5714285714285716)",(-3.954958641704313+1.6657746547112136j),(-0.08488200015250418+0.43151615826047335j),(0.15690178501525667-0.22241945840812619j),(-4.026978426567066+1.4566779548588664j)
"(3.83030303030303, -3.5714285714285716)","(3.83030303030303, -3.5714285714285716)",(-2.600679299220581-3.118404301291099j),(-0.2712593928421161+0.30919547523580765j),(0.2786993343825037+0.029249916967011676j),(-2.608119240760969-3.4568496934939184j)
"(3.872727272727273, -3.5714285714285716)","(3.872727272727273, -3.5714285714285716)",(2.305715694523274-3.175121366568617j),(-0.35918272669302537+0.12250108907311323j),(0.1099650183252843+0.25466426538658254j),(2.5549334028910153-3.552286721028313j)
"(3.915151515151515, -3.5714285714285716)","(3.915151515151515, -3.5714285714285716)",(3.6909100120930085+1.5400813883184374j),(-0.33918797462426314-0.06387435913449704j),(-0.16111861394754565+0.2092972002906195j),(4.191216600664817+1.394658547162315j)
"(3.957575757575758, -3.5714285714285716)","(3.957575757575758, -3.5714285714285716)",(-0.556689224276798+4.217732291441511j),(-0.23871122905643588-0.19669665798968178j),(-0.23847469934162083-0.03896613504689078j),(-0.07950329587874133+4.453395084478084j)
"(4.0, -3.5714285714285716)","(4.0, -3.5714285714285716)",(-4.4731785190033335+0.8131455390708615j),(-0.10564068935107138-0.25207181342182544j),(-0.06423495955422892-0.2018509114269586j),(-4.303302870098033+1.2670682639196456j)
"(-0.2, -3.285714285714286)","(-0.2, -3.285714285714286)",(-0.303970150575796+4.712060734819471j),(-0.5690331590094493-0.20559235095455636j),(0.832331045433612-0.3686764425333024j),(-0.5672680369999588+5.28632952830733j)
"(-0.1575757575757576, -3.285714285714286)","(-0.1575757575757576, -3.285714285714286)",(3.8334245331371153+2.306966771412723j),(-0.5787415930684895-0.1906338358003581j),(0.798890622265654-0.4792945520843901j),(3.613275503939951+2.976895159297471j)
"(-0.11515151515151516, -3.285714285714286)","(-0.11515151515151516, -3.285714285714286)",(2.8806763791601573-2.290380591569334j),(-0.585882091482668-0.17932394210684566j),(0.7645199619592091-0.5593746597900912j),(2.702038508683616-1.551681989672397j)
"(0.1393939393939394, -3.285714285714286)","(0.1393939393939394, -3.285714285714286)",(4.120366759211583+0.3400055853716478j),(-0.5815453505702659-0.19585427001348232j),(0.8308597939586828-0.4337145491613733j),(3.871052315823166+0.9695744045465035j)
"(0.18181818181818182, -3.285714285714286)","(0.18181818181818182, -3.285714285714286)",(1.783455895935893+4.5627340650072j),(-0.5722798137943983-0.21239490831554922j),(0.8619614807793617-0.30440630196164603j),(1.4937742289509295+5.079535275284395j)
"(0.22424242424242424, -3.285714285714286)","(0.22424242424242424, -3.285714285714286)",(-3.0081847236648835+3.6609090632359935j),(-0.5598855067653951-0.2323056006886942j),(0.870204497219219-0.1451197300662825j),(-3.3185037141187075+4.03833439399097j)
"(0.26666666666666666, -3.285714285714286)","(0.26666666666666666, -3.285714285714286)",(-3.67965339596587-1.0987438188977672j),(-0.5439628535186003-0.25515120048614975j),(0.839601442857915+0.034930230072321135j),(-3.975291985305185-0.8785228484839386j)
"(0.30909090909090914, -3.285714285714286)","(0.30909090909090914, -3.285714285714286)",(0.5129142270036045-3.0656812995796696j),(-0.5240872444192934-0.2803742430603086j),(0.7565175215647603+0.218737905247351j),(0.2804839498581377-3.004044961766712j)
"(0.3515151515151515, -3.285714285714286)","(0.3515151515151515, -3.285714285714286)",(3.4540991778131747+0.4073985905706099j),(-0.4998388591330853-0.307283655830664j),(0.6144298503105589+0.38164232996970493j),(3.339508186635701+0.333039916431569j)
"(0.393939393939394, -3.285714285714286)","(0.393939393939394, -3.285714285714286)",(0.8370999710853038+4.250355734375094j),(-0.47083900474275975-0.33504697332787153j),(0.41905024737275515+0.4944128454434731j),(0.8888887284553083+4.090989862259493j)
"(0.43636363636363634, -3.285714285714286)","(0.43636363636363634, -3.285714285714286)",(-3.741733962314655+2.8680303478536175j),(-0.4367927437095829-0.3626885742444082j),(0.1919114372981556+0.5298419800606369j),(-3.496852655903228+2.700876942037389j)
"(0.4787878787878788, -3.285714285714286)","(0.4787878787878788, -3.285714285714286)",(-3.8745341386628986-1.9227253282493113j),(-0.3975369297603308-0.38909677078573734j),(-0.03005980803726144+0.4720713374667975j),(-3.4469374008653064-2.0056998949303715j)
"(0.5212121212121212, -3.285714285714286)","(0.5212121212121212, -3.285714285714286)",(0.5642705181783453-3.438632340790598j),(-0.3530918894361691-0.41304273772833033j),(-0.20105063377778512+0.32601510028535907j),(1.1184130413922995-3.351604703347627j)
"(0.5636363636363637, -3.285714285714286)","(0.5636363636363637, -3.285714285714286)",(3.1793991243471176+0.4056962340112043j),(-0.30371389603238547-0.4332141741647102j),(-0.2791460902433126+0.12262855218049723j),(3.7622591106228156+0.7162818559954173j)
"(0.6060606060606062, -3.285714285714286)","(0.6060606060606062, -3.285714285714286)",(0.056725333766187436+4.068244703671611j),(-0.24994432951294426-0.4482661351079257j),(-0.2424162553195537-0.08439950310749836j),(0.5490859185986854+4.600910341887035j)
"(0.6484848484848484, -3.285714285714286)","(0.6484848484848484, -3.285714285714286)",(-4.655175793331736+2.1031718836515587j),(-0.19265009650036638-0.45689053893263365j),(-0.10207729480227974-0.23261466100328315j),(-4.36044840202909+2.7926770835874755j)
"(0.6909090909090909, -3.285714285714286)","(0.6909090909090909, -3.285714285714286)",(-4.465586353624086-3.1898350914755715j),(-0.13304865194575236-0.45790434871958485j),(0.09476435736184091-0.2726839022651549j),(-4.427302059040175-2.459246840490832j)
"(0.7333333333333334, -3.285714285714286)","(0.7333333333333334, -3.285714285714286)",(0.4425892722522254-4.934404851109901j),(-0.07271003533145942-0.45035427637119474j),(0.2775945204774081-0.1899685934479029j),(0.23770478710627668-4.294081981290803j)
"(0.7757575757575759, -3.285714285714286)","(0.7757575757575759, -3.285714285714286)",(3.5341700586287232-1.2093018726112228j),(-0.013527987000104175-0.43363307101853454j),(0.3781912185310584-0.014753012788604539j),(3.169506827097769-0.7609157888040837j)
"(0.8181818181818183, -3.285714285714286)","(0.8181818181818183, -3.285714285714286)",(1.0741429742801145+2.424575878749198j),(0.04234723194015116-0.40759913443427087j),(0.3593333562223848+0.18685529548782723j),(0.6724623861175785+2.645319717695642j)
"(0.8606060606060608, -3.285714285714286)","(0.8606060606060608, -3.285714285714286)",(-2.778846887900248+0.8693140044805823j),(0.09261989260340461-0.3726876024353282j),(0.23185161778096805+0.34015069754066757j),(-3.1033183982846206+0.9018509093752429j)
"(0.9030303030303031, -3.285714285714286)","(0.9030303030303031, -3.285714285714286)",(-2.0359365837867465-3.3547443422522045j),(0.1350059608605423-0.32999755861852204j),(0.0491560160601347+0.3948916543127334j),(-2.2200985607074233-3.419638437946416j)
"(0.9454545454545455, -3.285714285714286)","(0.9454545454545455, -3.285714285714286)",(2.555079050594358-3.8113125392457037j),(0.16743354341729275-0.2813373035722478j),(-0.11965576790417712+0.3462979462502447j),(2.5073012750812427-3.8762731819237004j)
"(0.987878787878788, -3.285714285714286)","(0.987878787878788, -3.285714285714286)",(4.57310911954748+0.6043698580991342j),(0.18827703046053298-0.2292083533044848j),(-0.2234213830284506+0.23158213981710302j),(4.608253472115398+0.601996071586516j)
"(1.0303030303030305, -3.285714285714286)","(1.0303030303030305, -3.285714285714286)",(1.0840221233017697+4.011601799065549j),(0.19660722292992872-0.17670995657441685j),(-0.24926638424365877+0.10466757074893843j),(1.1366812846154997+4.083644184891027j)
"(1.0727272727272728, -3.285714285714286)","(1.0727272727272728, -3.285714285714286)",(-3.1139654562763526+1.850940567449006j),(0.1924309814406392-0.1273502682641298j),(-0.21837505073319796+0.006463524861598093j),(-3.088021386983794+1.9718273108515378j)
"(1.1151515151515152, -3.285714285714286)","(1.1151515151515152, -3.285714285714286)",(-2.228146852602744-2.614143195626106j),(0.17688575828867603-0.08475858379719255j),(-0.16371601857362922-0.04950768668194025j),(-2.241316592317791-2.479876925146973j)
"(1.1575757575757577, -3.285714285714286)","(1.1575757575757577, -3.285714285714286)",(2.3040455043075725-2.863004241190383j),(0.15234843248652358-0.05230551411986704j),(-0.10928516136787357-0.06979802475779481j),(2.2609822331889227-2.740900702312721j)
"(1.2000000000000002, -3.285714285714286)","(1.2000000000000002, -3.285714285714286)",(3.776092373799132+1.6307274251136614j),(0.1224161681843022-0.03265428803108497j),(-0.06644629471657594-0.06461801887696197j),(3.7201225003314056+1.7279997320217084j)
"(1.2424242424242427, -3.285714285714286)","(1.2424242424242427, -3.285714285714286)",(-0.31559710672035307+4.538208077991871j),(0.09172167547921142-0.027285227605896176j),(-0.044124102736161644-0.04162284727881081j),(-0.36319467946340284+4.607116152876578j)
"(1.284848484848485, -3.285714285714286)","(1.284848484848485, -3.285714285714286)",(-4.616955175111689+1.5139861882635204j),(0.06555810602600702-0.03605449164940904j),(-0.05382005634758257-0.015330023384028477j),(-4.628693224790113+1.565370703296958j)
"(1.3272727272727274, -3.285714285714286)","(1.3272727272727274, -3.285714285714286)",(-3.293402358000926-3.646699257933617j),(0.049310897585607326-0.05686396156060428j),(-0.09604015527870362-0.015485493602184259j),(-3.24667310030783-3.5743498027708287j)
"(1.3696969696969699, -3.285714285714286)","(1.3696969696969699, -3.285714285714286)",(1.8595270842453473-4.210532681776189j),(0.047724819258073835-0.08552731875352391j),(-0.13997777467581468-0.07236033230555552j),(1.9517800396630882-4.05264503071711j)
"(1.4121212121212123, -3.285714285714286)","(1.4121212121212123, -3.285714285714286)",(3.940178169855693+0.19184398387806662j),(0.06407190730893735-0.11591326066986775j),(-0.1271321431192799-0.180703590922402j),(4.0032384056660355+0.48846083547033636j)
"(1.4545454545454546, -3.285714285714286)","(1.4545454545454546, -3.285714285714286)",(0.5506809793142241+3.186085344950963j),(0.09932518802375565-0.14042629494183648j),(-0.014718750139484503-0.27736112254723994j),(0.46607454142995297+3.6038727624400395j)
"(1.496969696969697, -3.285714285714286)","(1.496969696969697, -3.285714285714286)",(-2.9910274594846453+0.6816331342366329j),(0.15147693212870048-0.15084623214594856j),(0.16930831333505592-0.2712623504965287j),(-3.3118127049484016+1.1037417168791102j)
"(1.5393939393939395, -3.285714285714286)","(1.5393939393939395, -3.285714285714286)",(-1.2991311977504474-3.414734591929281j),(0.21515970697916398-0.13949000823093527j),(0.31821329469462273-0.1204662590782895j),(-1.8325041994242341-3.154778324620056j)
"(1.581818181818182, -3.285714285714286)","(1.581818181818182, -3.285714285714286)",(3.3905875278492603-2.821487634195618j),(0.2817241453580844-0.10058869981649268j),(0.3171121622031013+0.10738736392908925j),(2.7917512202880745-2.828286298308215j)
"(1.6242424242424245, -3.285714285714286)","(1.6242424242424245, -3.285714285714286)",(4.345450718071238+2.116176535778483j),(0.33989101518669856-0.03169839490099506j),(0.14812309052449577+0.26329914506496777j),(3.857436612360043+1.8845757856145104j)
"(1.6666666666666667, -3.285714285714286)","(1.6666666666666667, -3.285714285714286)",(-0.11730736999774732+4.767802949471549j),(0.3770227146252549+0.0650994770422459j),(-0.0688810586334834+0.23495194630996746j),(-0.4254490259895188+4.4677515261193355j)
"(1.7090909090909092, -3.285714285714286)","(1.7090909090909092, -3.285714285714286)",(-4.119123815838481+1.4720191948165353j),(0.3809532639008469+0.18248690165691542j),(-0.1616941831817975+0.0586106390334477j),(-4.338382896557531+1.2309216541261723j)
"(1.7515151515151517, -3.285714285714286)","(1.7515151515151517, -3.285714285714286)",(-2.3282872564173362-3.283190364785414j),(0.34218757394444366+0.3079530024791925j),(-0.06182142877858117-0.09266163001542667j),(-2.6086534015831986-3.49848173724918j)
"(1.7939393939393942, -3.285714285714286)","(1.7939393939393942, -3.285714285714286)",(2.6476966808117384-3.0423088321714196j),(0.2561511920143033+0.42478549668856463j),(0.1143918662964032-0.060757179179492374j),(2.277153622501032-3.4063371496804917j)
"(1.8363636363636366, -3.285714285714286)","(1.8363636363636366, -3.285714285714286)",(3.9166849611537966+1.7148512831971767j),(0.1250699403943001+0.5140649192301566j),(0.15959848925504838+0.13488716033846554j),(3.632016531504448+1.0658992036285546j)
"(1.8787878787878791, -3.285714285714286)","(1.8787878787878791, -3.285714285714286)",(-0.15006898035450023+4.366626455919499j),(-0.04098218269400576+0.5575243906801788j),(-0.020985492863623903+0.29234792998775294j),(-0.08810130479687056+3.516754135251567j)
"(1.9212121212121216, -3.285714285714286)","(1.9212121212121216, -3.285714285714286)",(-3.8235511997510248+1.42846066715537j),(-0.22427909464759904+0.5409181531687026j),(-0.2918438007899345+0.21291135283929907j),(-3.307428304313491+0.6746311611473682j)
"(1.9636363636363636, -3.285714285714286)","(1.9636363636363636, -3.285714285714286)",(-2.179165456194747-2.7284455205254874j),(-0.40113784089778287+0.45733892933236725j),(-0.394247605198746-0.0881980060937201j),(-1.3837800100982183-3.0975864437641345j)
"(2.006060606060606, -3.285714285714286)","(2.006060606060606, -3.285714285714286)",(2.0535367257266506-2.227932709374735j),(-0.5451074670197045+0.30979184398564985j),(-0.19859211119293768-0.36633457956266174j),(2.7972363039392927-2.171389973797723j)
"(2.0484848484848484, -3.285714285714286)","(2.0484848484848484, -3.285714285714286)",(2.5330847927331925+1.975318623333087j),(-0.6313146347097462+0.11232552345559055j),(0.14637133478668282-0.3708717708538169j),(3.0180280926562557+2.2338648707313133j)
"(2.090909090909091, -3.285714285714286)","(2.090909090909091, -3.285714285714286)",(-1.5999120492484165+3.5386661513636724j),(-0.6412887101435548-0.11082184419561711j),(0.33912765438532483-0.09937250151775101j),(-1.2977509934901865+3.7488604970770405j)
"(2.1333333333333333, -3.285714285714286)","(2.1333333333333333, -3.285714285714286)",(-4.476498708243427-0.17869996989580442j),(-0.5673239347203979-0.32827467318687636j),(0.22176223401573855+0.1851377720649867j),(-4.130937007538767-0.03556306877391475j)
"(2.175757575757576, -3.285714285714286)","(2.175757575757576, -3.285714285714286)",(-1.8239834973301512-4.291323687183104j),(-0.4153362559038487-0.5065195128097666j),(-0.05400412528240084+0.21435605704593977j),(-1.3546431161439016-3.9991602314192773j)
"(2.2181818181818183, -3.285714285714286)","(2.2181818181818183, -3.285714285714286)",(2.9509851532112057-3.230834772490431j),(-0.20530887657212882-0.616087413974735j),(-0.18023588916261807-0.005556506758246749j),(3.3365299189459527-2.6091908517574494j)
