index,x,value,0,1,2
"(3.915151515151515, 0.14285714285714235)","(3.915151515151515, 0.14285714285714235)",(0.7191779180022921+0.1056559592163272j),(0.07285651982499394-0.2266727257875345j),(0.35854656917525296+0.600209111647266j),(0.2877748290020452-0.2678804266434043j)
"(3.957575757575758, 0.14285714285714235)","(3.957575757575758, 0.14285714285714235)",(0.04537766671439136+0.43458394014256685j),(0.12286879606278492-0.0898239752607725j),(-0.4855155898313895+0.5278956417013957j),(0.4080244604829959-0.00348772629805634j)
"(4.0, 0.14285714285714235)","(4.0, 0.14285714285714235)",(-0.2719761468599207-0.08075274329355142j),(0.08581215478683835-0.042029862003138324j),(-0.6621627301935301-0.32002182506975124j),(0.30437442854677105+0.2812989437793382j)
"(-0.2, 0.42857142857142794)","(-0.2, 0.42857142857142794)",(1.0205529689481065+0.04072516145214822j),(0.5008257009741848-0.6501251318676733j),(-0.5478049729354403+1.344161157516579j),(1.067532240909362-0.6533108641967575j)
"(-0.1575757575757576, 0.42857142857142794)","(-0.1575757575757576, 0.42857142857142794)",(1.8739126021627228+0.14760522481630212j),(0.47348480393163916-0.7107959907236577j),(0.3583022644568835+1.5709539429479547j),(1.0421255337742001-0.7125527274079948j)
"(-0.11515151515151516, 0.42857142857142794)","(-0.11515151515151516, 0.42857142857142794)",(2.3801487204222127-0.6680909488466461j),(0.44988979009576346-0.7561379568851014j),(0.9093746026318429+0.8447042092928568j),(1.0208843276946065-0.7566572012544015j)
"(0.1393939393939394, 0.42857142857142794)","(0.1393939393939394, 0.42857142857142794)",(2.2209174351108913-0.14611412477547137j),(0.5153505248055397-0.707015502737243j),(0.6496426414222007+1.281238878928904j),(1.055924268883151-0.7203375009671323j)
"(0.18181818181818182, 0.42857142857142794)","(0.18181818181818182, 0.42857142857142794)",(1.3739503193036233+0.19108883057947534j),(0.5524151800257978-0.6382194308753804j),(-0.2649480835873178+1.4910651699482984j),(1.0864832228651433-0.6617569084934427j)
"(0.22424242424242424, 0.42857142857142794)","(0.22424242424242424, 0.42857142857142794)",(0.8845567146754393-0.38235015909576064j),(0.5850938423138574-0.5498334439014934j),(-0.8194765750113927+0.7537528537569754j),(1.1189394473729746-0.5862695689512427j)
"(0.26666666666666666, 0.42857142857142794)","(0.26666666666666666, 0.42857142857142794)",(1.3665801314150052-0.8563677976727428j),(0.6055328054340617-0.44344033559677704j),(-0.3884811439349064+0.08043780936561687j),(1.14952846991585-0.4933652714415827j)
"(0.30909090909090914, 0.42857142857142794)","(0.30909090909090914, 0.42857142857142794)",(2.022861463709671-0.3469776622044707j),(0.6052875252787381-0.32345244007591994j),(0.2438769149684696+0.35964871630556206j),(1.1736970234624633-0.3831739384341128j)
"(0.3515151515151515, 0.42857142857142794)","(0.3515151515151515, 0.42857142857142794)",(1.7614597441868125+0.6360950106387298j),(0.5766261458982951-0.19789425072085595j),(-0.001423672781947909+1.0908360836054063j),(1.1862572710704653-0.2568468222458205j)
"(0.393939393939394, 0.42857142857142794)","(0.393939393939394, 0.42857142857142794)",(0.7384998720903383+0.8850037243121998j),(0.5143976725072952-0.07865882574575961j),(-0.9575852455715873+1.080610936164028j),(1.1816874451546304-0.11694838610606856j)
"(0.43636363636363634, 0.42857142857142794)","(0.43636363636363634, 0.42857142857142794)",(0.15126573735435334+0.1761383690938023j),(0.4182796258822846+0.019166865981708296j),(-1.4216268377427612+0.12476904679937338j),(1.1546129492148298+0.03220245631272062j)
"(0.4787878787878788, 0.42857142857142794)","(0.4787878787878788, 0.42857142857142794)",(0.5696982288641562-0.4290736740684944j),(0.2949480685208583+0.07926480855634775j),(-0.8257307150026792-0.692666838893278j),(1.1004808753459772+0.18432835626843583j)
"(0.5212121212121212, 0.42857142857142794)","(0.5212121212121212, 0.42857142857142794)",(1.157039094529638-0.08887122948930826j),(0.15942768215076392+0.08746747517530339j),(-0.01879188240683139-0.5075725931475804j),(1.0164032947857056+0.33123388848296875j)
"(0.5636363636363637, 0.42857142857142794)","(0.5636363636363637, 0.42857142857142794)",(0.8793336339168789+0.6322942587307087j),(0.03470057559071773+0.03624647799827866j),(-0.057456839869903256+0.13284431598574947j),(0.9020898981960644+0.46320346474668056j)
"(0.6060606060606062, 0.42857142857142794)","(0.6060606060606062, 0.42857142857142794)",(-0.003685037133121183+0.5745266007534002j),(-0.05125825371771386-0.07061667377775839j),(-0.7131497378407499+0.07529332975335985j),(0.7607229544253425+0.5698499447777987j)
"(0.6484848484848484, 0.42857142857142794)","(0.6484848484848484, 0.42857142857142794)",(-0.2779343575319525-0.3478606808711827j),(-0.07134345807080279-0.214721077269203j),(-0.8061497837657401-0.7745887470828254j),(0.5995588843045904+0.6414491434808457j)
"(0.6909090909090909, 0.42857142857142794)","(0.6909090909090909, 0.42857142857142794)",(0.5206364805183777-0.9761055517465793j),(-0.007435327871768139-0.3629714356451571j),(0.0980802924632275-1.2838266110515737j),(0.4299915159269184+0.6706924949501516j)
"(0.7333333333333334, 0.42857142857142794)","(0.7333333333333334, 0.42857142857142794)",(1.431693708256359-0.48997416167035224j),(0.14113683674142974-0.4723017068114417j),(1.0237464496580304-0.6723181422924351j),(0.2668104218568987+0.6546456874335246j)
"(0.7757575757575759, 0.42857142857142794)","(0.7757575757575759, 0.42857142857142794)",(1.3799013620103298+0.471635812230265j),(0.3518021188880105-0.4995664230303024j),(0.9016349937845447+0.3746665755211475j),(0.12646424933777448+0.5965356597394199j)
"(0.8181818181818183, 0.42857142857142794)","(0.8181818181818183, 0.42857142857142794)",(0.6337471723577469+0.7216003406568215j),(0.5789590819826456-0.41496089476153397j),(0.030471418468503913+0.629717457690026j),(0.024316671906597472+0.5068437777283296j)
"(0.8606060606060608, 0.42857142857142794)","(0.8606060606060608, 0.42857142857142794)",(0.37179781983243576+0.18040768719260566j),(0.7624311395441721-0.2150767339985204j),(-0.3617958857171635-0.007636450200250135j),(-0.028837433994572823+0.4031208713913762j)
"(0.9030303030303031, 0.42857142857142794)","(0.9030303030303031, 0.42857142857142794)",(0.9810548453517463-0.05244083025548146j),(0.8437235053258477+0.0697677718300375j),(0.16771351209699756-0.43023890584199376j),(-0.03038217207109905+0.3080303037564748j)
"(0.9454545454545455, 0.42857142857142794)","(0.9454545454545455, 0.42857142857142794)",(1.495258381599429+0.6987446561000293j),(0.7859761775124822+0.37879783384165333j),(0.6979584541206503+0.07452248338571912j),(0.011323749966296273+0.2454243388726569j)
"(0.987878787878788, 0.42857142857142794)","(0.987878787878788, 0.42857142857142794)",(0.9665442084218852+1.6826507936412771j),(0.5903543731641305+0.6364330528749957j),(0.3001019624882098+0.811441665817087j),(0.07608787276954483+0.23477607494919436j)
"(1.0303030303030305, 0.42857142857142794)","(1.0303030303030305, 0.42857142857142794)",(-0.1706926382637869+1.7437162109571713j),(0.3009000115257472+0.7769200803756617j),(-0.6055640145088645+0.6818430128681251j),(0.13397136471933047+0.28495311771338466j)
"(1.0727272727272728, 0.42857142857142794)","(1.0727272727272728, 0.42857142857142794)",(-0.6789122620137521+0.9324623699728296j),(-0.007028808170089498+0.7692705939366019j),(-0.8226984583286635-0.22576753171042635j),(0.15081500448500096+0.38895930774665405j)
"(1.1151515151515152, 0.42857142857142794)","(1.1151515151515152, 0.42857142857142794)",(-0.23185937726302613+0.42746019651838296j),(-0.2529595490142472+0.6313451358487137j),(-0.07566052973275417-0.7255157654703008j),(0.09676070148397527+0.5216308261399701j)
"(1.1575757575757577, 0.42857142857142794)","(1.1575757575757577, 0.42857142857142794)",(0.15321056291132915+0.8717422724744263j),(-0.3827031895221661+0.42460406620559693j),(0.5797847985915034-0.1949354366073361j),(-0.043871046158008214+0.6420736428761654j)
"(1.2000000000000002, 0.42857142857142794)","(1.2000000000000002, 0.42857142857142794)",(-0.41982441720313113+1.4695190471914423j),(-0.390851915956822+0.22900343273355342j),(0.23512512706795127+0.538835341120328j),(-0.2640976283142604+0.701680273337561j)
"(1.2424242424242427, 0.42857142857142794)","(1.2424242424242427, 0.42857142857142794)",(-1.4304706840871932+1.1247588831227728j),(-0.32221654461323546+0.10766677955927216j),(-0.5777828776050372+0.36019293476056363j),(-0.5304712618689207+0.6568991688029371j)
"(1.284848484848485, 0.42857142857142794)","(1.284848484848485, 0.42857142857142794)",(-1.6546142736890959+0.020261329619353174j),(-0.24914766469162639+0.07793313446882963j),(-0.618737682729849-0.5415836736084033j),(-0.7867289262676204+0.48391186875892683j)
"(1.3272727272727274, 0.42857142857142794)","(1.3272727272727274, 0.42857142857142794)",(-0.8956040667026839-0.6015039827647548j),(-0.23421360225992843+0.10429162055925512j),(0.3044742611261949-0.8964868951347553j),(-0.9658647255689503+0.19069129181074534j)
"(1.3696969696969699, 0.42857142857142794)","(1.3696969696969699, 0.42857142857142794)",(-0.2908400625266554-0.17238145278365993j),(-0.29683604272003744+0.11857959513806134j),(1.014729844277073-0.11238425628248495j),(-1.008733864083691-0.17857679163923632j)
"(1.4121212121212123, 0.42857142857142794)","(1.4121212121212123, 0.42857142857142794)",(-0.7339641020620443+0.3801716911241996j),(-0.40207892465505757+0.05821112812228046j),(0.5523117150952811+0.8723027730786916j),(-0.8841968925022679-0.5503422100767725j)
"(1.4545454545454546, 0.42857142857142794)","(1.4545454545454546, 0.42857142857142794)",(-1.5993580124434497-0.10295220431738428j),(-0.4787087983495248-0.09759499744863688j),(-0.5169032969025587+0.8347189249043195j),(-0.6037459171913662-0.840076131773067j)
"(1.496969696969697, 0.42857142857142794)","(1.496969696969697, 0.42857142857142794)",(-1.5527915320053298-1.3974466013479927j),(-0.45748901470892667-0.31351201731691036j),(-0.8714779357728235-0.10603203429255574j),(-0.2238245815235798-0.9779025497385265j)
"(1.5393939393939395, 0.42857142857142794)","(1.5393939393939395, 0.42857142857142794)",(-0.33937192775012986-2.155802125236458j),(-0.3090076761366147-0.5137944554000478j),(-0.19801329940498452-0.7089083667167977j),(0.16764904779146933-0.9330993031196126j)
"(1.581818181818182, 0.42857142857142794)","(1.581818181818182, 0.42857142857142794)",(0.8990383193621798-1.6673939180205974j),(-0.06061982635314668-0.6191833088128504j),(0.48140576645825645-0.32066926370453336j),(0.47825237925707004-0.7275413455032136j)
"(1.6242424242424245, 0.42857142857142794)","(1.6242424242424245, 0.42857142857142794)",(1.1596632077107583-0.6945422534233654j),(0.21571123302865355-0.5847662811985612j),(0.30106918090041773+0.320904744345173j),(0.642882793781687-0.43068071656997714j)
"(1.6666666666666667, 0.42857142857142794)","(1.6666666666666667, 0.42857142857142794)",(0.8011022965431804-0.30587946807265665j),(0.4365827423202708-0.4193069039991645j),(-0.28331010256745026+0.24868979479899417j),(0.6478296567903599-0.13526235887248633j)
"(1.7090909090909092, 0.42857142857142794)","(1.7090909090909092, 0.42857142857142794)",(0.8102923356359801-0.4299000999493974j),(0.5430044979730945-0.178214014684563j),(-0.26823738864451113-0.33010906160062925j),(0.5355252263073969+0.07842297633579487j)
"(1.7515151515151517, 0.42857142857142794)","(1.7515151515151517, 0.42857142857142794)",(1.2717455457609477-0.16113666726156434j),(0.5217120141576436+0.0634076252070389j),(0.36472750005081184-0.39967955608378564j),(0.38530603155249243+0.1751352636151824j)
"(1.7939393939393942, 0.42857142857142794)","(1.7939393939393942, 0.42857142857142794)",(1.2828297566779798+0.7156360702183353j),(0.40437219662482304+0.24288340401000266j),(0.6021890364090892+0.2942807030320125j),(0.27626852364406773+0.17847196317632025j)
"(1.8363636363636366, 0.42857142857142794)","(1.8363636363636366, 0.42857142857142794)",(0.4155071389378116+1.2720654098166904j),(0.24794400158478055+0.3329537036235507j),(-0.08066504408119772+0.7822043544020765j),(0.24822818143422876+0.15690735179106327j)
"(1.8787878787878791, 0.42857142857142794)","(1.8787878787878791, 0.42857142857142794)",(-0.4575458844057542+0.7752142193952674j),(0.10612505659507267+0.34707409939854134j),(-0.8440402440167378+0.2422332050034058j),(0.28036930301591095+0.18590691499332024j)
"(1.9212121212121216, 0.42857142857142794)","(1.9212121212121216, 0.42857142857142794)",(-0.282387804123386-0.10678471513365939j),(0.004162272697747245+0.3252707384874073j),(-0.5875255334196969-0.7352161591185911j),(0.3009754565985637+0.3031607054975244j)
"(1.9636363636363636, 0.42857142857142794)","(1.9636363636363636, 0.42857142857142794)",(0.6228438880798199-0.06955305984648813j),(-0.0708421344956896+0.3057631860764665j),(0.46675410593180283-0.8557131460064092j),(0.22693191664370665+0.48039690008345454j)
"(2.006060606060606, 0.42857142857142794)","(2.006060606060606, 0.42857142857142794)",(0.8342762242844434+1.02923266946823j),(-0.15585699693719568+0.29569147770617077j),(0.9751260054905626+0.10379287254901033j),(0.015007215731076426+0.629748319213049j)
"(2.0484848484848484, 0.42857142857142794)","(2.0484848484848484, 0.42857142857142794)",(-0.31515096882805094+1.831585462240284j),(-0.27700108436481413+0.2603646088680384j),(0.264380728005564+0.9252615739553897j),(-0.3025306124688008+0.645959279416856j)
"(2.090909090909091, 0.42857142857142794)","(2.090909090909091, 0.42857142857142794)",(-1.770761355086341+1.1700643874952803j),(-0.4136536285557422+0.14576746667339496j),(-0.736456049956567+0.5588990657673716j),(-0.6206516765740316+0.4653978550545137j)
"(2.1333333333333333, 0.42857142857142794)","(2.1333333333333333, 0.42857142857142794)",(-2.034088315429818-0.43191120734189636j),(-0.4918448129353338-0.07180806785497276j),(-0.7357319306222586-0.4703778933778038j),(-0.8065115718722256+0.11027475389088016j)
"(2.175757575757576, 0.42857142857142794)","(2.175757575757576, 0.42857142857142794)",(-0.9986171982329237-1.4439108456064567j),(-0.42500699815615284-0.3423296513163942j),(0.19274771411586947-0.7922228047124003j),(-0.7663579141926403-0.30935838957766215j)
"(2.2181818181818183, 0.42857142857142794)","(2.2181818181818183, 0.42857142857142794)",(0.07388842356940023-1.2384355351416687j),(-0.18425614324365222-0.5469943664417329j),(0.7567201502061647-0.04941436178898112j),(-0.4985755833931122-0.6420268069109547j)
"(2.2606060606060607, 0.42857142857142794)","(2.2606060606060607, 0.42857142857142794)",(0.29137014843475156-0.6645789228263106j),(0.15446443650059072-0.565512468428097j),(0.23792203178505178+0.6688669024001392j),(-0.10101631985089092-0.7679333567983528j)
"(2.303030303030303, 0.42857142857142794)","(2.303030303030303, 0.42857142857142794)",(0.15130832169816827-0.6456856071059468j),(0.4364484208427607-0.3663094053896229j),(-0.5604084323410778+0.37946441404970216j),(0.2752683331964854-0.658840615766026j)
"(2.3454545454545452, 0.42857142857142794)","(2.3454545454545452, 0.42857142857142794)",(0.5353426790947649-0.8800045078985048j),(0.5252235474170841-0.046375602365531184j),(-0.4920473156789027-0.4443256749105592j),(0.5021664473565834-0.38930323062241445j)
"(2.3878787878787877, 0.42857142857142794)","(2.3878787878787877, 0.42857142857142794)",(1.2538752821511008-0.4547067567564821j),(0.4017059335169204+0.22572354041074938j),(0.31531543971938697-0.5894302350223665j),(0.5368539089147935-0.09100006214486499j)
"(2.43030303030303, 0.42857142857142794)","(2.43030303030303, 0.42857142857142794)",(1.2824117805139752+0.6135444068593372j),(0.1789015192715278+0.33089275378306476j),(0.6707099578999139+0.15947675555493251j),(0.43280030334253333+0.12317489752133998j)
"(2.4727272727272727, 0.42857142857142794)","(2.4727272727272727, 0.42857142857142794)",(0.333163133519497+1.2228062412568041j),(0.007858893794176454+0.2856060884666381j),(0.03241571966830938+0.7189920116412875j),(0.29288852005701116+0.21820814114887854j)
"(2.515151515151515, 0.42857142857142794)","(2.515151515151515, 0.42857142857142794)",(-0.5633382505075492+0.7071003590574619j),(-0.05023538816754472+0.21116156729189728j),(-0.7088086363833027+0.25440133516465346j),(0.19570577404329825+0.24153745660091117j)
"(2.5575757575757576, 0.42857142857142794)","(2.5575757575757576, 0.42857142857142794)",(-0.4045375847351613-0.14165405891293065j),(-0.0675990064931068+0.20577590599005482j),(-0.48207200387368476-0.6183920516552669j),(0.14513342563163023+0.27096208675228145j)
"(2.6, 0.42857142857142794)","(2.6, 0.42857142857142794)",(0.36101116895093743-0.09620380129843425j),(-0.15917121657500563+0.23829297529898416j),(0.4413301440025598-0.6776791327231828j),(0.07885224152338319+0.34318235612576437j)
"(2.6424242424242426, 0.42857142857142794)","(2.6424242424242426, 0.42857142857142794)",(0.39354394599358045+0.7844954103422077j),(-0.338310768240685+0.17581159778603178j),(0.801333176340238+0.19283131342988968j),(-0.06947846210597258+0.4158524991262862j)
"(2.684848484848485, 0.42857142857142794)","(2.684848484848485, 0.42857142857142794)",(-0.6747652369880078+1.1514481443328086j),(-0.46685212341294524-0.066722083762476j),(0.09176067794765708+0.8238531519492861j),(-0.29967379152271967+0.3943170761459985j)
"(2.727272727272727, 0.42857142857142794)","(2.727272727272727, 0.42857142857142794)",(-1.62749895550344+0.17484820784983252j),(-0.36981641047883884-0.3983439448363107j),(-0.7365123608332405+0.36553114720863705j),(-0.5211701841913609+0.20766100547750616j)
"(2.7696969696969695, 0.42857142857142794)","(2.7696969696969695, 0.42857142857142794)",(-1.2031743846265832-1.2637672120562575j),(-0.02045069736904351-0.5890433924265461j),(-0.582479008196748-0.5543500936349389j),(-0.6002446790607916-0.12037372599477253j)
"(2.812121212121212, 0.42857142857142794)","(2.812121212121212, 0.42857142857142794)",(0.2504355679716586-1.6344530490202358j),(0.38903195656149137-0.46325269158448856j),(0.3121687210484283-0.7096190801068798j),(-0.45076510963826105-0.46158127732886745j)
"(2.8545454545454545, 0.42857142857142794)","(2.8545454545454545, 0.42857142857142794)",(1.2136348045895464-0.670039475346265j),(0.5838562471729168-0.0750448437444145j),(0.7348335173198779+0.05484999310826278j),(-0.10505495990324853-0.6498446247101133j)
"(2.896969696969697, 0.42857142857142794)","(2.896969696969697, 0.42857142857142794)",(0.904906306096181+0.39966032363771575j),(0.4406169562779436+0.31477815896823425j),(0.17464774373967287+0.6682831866227247j),(0.2896416060785645-0.5834010219532432j)
"(2.9393939393939394, 0.42857142857142794)","(2.9393939393939394, 0.42857142857142794)",(0.11203799360110311+0.5100323362408863j),(0.09658029273574088+0.45664520184377666j),(-0.5374177263590827+0.34578475684500104j),(0.5528754272244449-0.2923976224478914j)
"(2.981818181818182, 0.42857142857142794)","(2.981818181818182, 0.42857142857142794)",(-0.0490346841251722+0.0232194522677638j),(-0.18022608233729523+0.3232514676687984j),(-0.44640212929046175-0.3776175167656284j),(0.5775935275025847+0.07758550136459376j)
"(3.0242424242424244, 0.42857142857142794)","(3.0242424242424244, 0.42857142857142794)",(0.3715557585036806-0.020292549633089185j),(-0.238267512716537+0.10638160613712341j),(0.22165814397521716-0.48279280189050466j),(0.38816512724500046+0.35611864612029204j)
"(3.066666666666667, 0.42857142857142794)","(3.066666666666667, 0.42857142857142794)",(0.4250015685619917+0.5437299589853171j),(-0.16010413516585703+0.00379412770449062j),(0.47443870649298164+0.09124556492287317j),(0.1106669972348671+0.44869026635795334j)
"(3.109090909090909, 0.42857142857142794)","(3.109090909090909, 0.42857142857142794)",(-0.2445436455375116+0.8418876589131645j),(-0.132478269696102+0.019375305190085543j),(0.007062669338273809+0.44552157857455627j),(-0.11912804517968342+0.37699077514852264j)
"(3.1515151515151514, 0.42857142857142794)","(3.1515151515151514, 0.42857142857142794)",(-0.8681442951086378+0.3060126264079872j),(-0.21288335334671132-0.010101018029765037j),(-0.41607688455769065+0.08076443776612133j),(-0.2391840572042359+0.23534920667163095j)
"(3.193939393939394, 0.42857142857142794)","(3.193939393939394, 0.42857142857142794)",(-0.6751360869672056-0.4818003392075557j),(-0.2538159249216647-0.1913950532165489j),(-0.14596939135761508-0.3954984487545377j),(-0.27535077068792574+0.10509316276353087j)
"(3.2363636363636363, 0.42857142857142794)","(3.2363636363636363, 0.42857142857142794)",(0.016841401925814348-0.6273717311761997j),(-0.07930404679494127-0.4071003660616418j),(0.38016688660913833-0.219633818769461j),(-0.2840214378883827-0.0006375463450969225j)
"(3.278787878787879, 0.42857142857142794)","(3.278787878787879, 0.42857142857142794)",(0.30684602770456737-0.1715260200996907j),(0.2753138980499162-0.40863170138524113j),(0.3120113451349889+0.3556209793737734j),(-0.2804792154803377-0.11851529808822299j)
"(3.3212121212121213, 0.42857142857142794)","(3.3212121212121213, 0.42857142857142794)",(0.016037489584812548+0.06538991946796419j),(0.5387904423017579-0.09035759580881772j),(-0.3023446440628158+0.4215981761311974j),(-0.22040830865412953-0.2658506608544155j)
"(3.3636363636363638, 0.42857142857142794)","(3.3636363636363638, 0.42857142857142794)",(-0.1350032552163402-0.24174094434099258j),(0.4521333067947291+0.3514245778406178j),(-0.5339799618130593-0.20327525574054595j),(-0.05315660019800999-0.38989026644106445j)
"(3.4060606060606062, 0.42857142857142794)","(3.4060606060606062, 0.42857142857142794)",(0.29514415718335585-0.4459729989465664j),(0.04240723981353256+0.5692415167962952j),(0.05077521204150762-0.6248042202761878j),(0.2019617053283157-0.39041029546667383j)
"(3.4484848484848487, 0.42857142857142794)","(3.4484848484848487, 0.42857142857142794)",(0.7222751697834324+0.03685099734417435j),(-0.3752952201589518+0.3905873170660441j),(0.6659559902440001-0.14891678717632748j),(0.43161439969838417-0.20481953254554228j)
"(3.4909090909090907, 0.42857142857142794)","(3.4909090909090907, 0.42857142857142794)",(0.37889024659473164+0.7329573507689872j),(-0.4873327891687959-0.016225627624447663j),(0.3749615353638588+0.6332021390256549j),(0.49126150039966876+0.11598083936777992j)
"(3.533333333333333, 0.42857142857142794)","(3.533333333333333, 0.42857142857142794)",(-0.4683072429602096+0.6955280274623795j),(-0.26830428317966676-0.3132834632654315j),(-0.513267625303319+0.5950996782304657j),(0.31326466552277615+0.4137118124973453j)
"(3.5757575757575757, 0.42857142857142794)","(3.5757575757575757, 0.42857142857142794)",(-0.7687809865877191-0.10969875024596276j),(0.030368385012095257-0.32018180647083355j),(-0.7719165786357787-0.3085415325615434j),(-0.02723279296403574+0.5190245887864142j)
"(3.618181818181818, 0.42857142857142794)","(3.618181818181818, 0.42857142857142794)",(-0.14706000815564083-0.6532382454618542j),(0.16341676537270114-0.15141492256527544j),(0.038272103774492076-0.8706493433521971j),(-0.34874887730283405+0.3688260204556184j)
"(3.6606060606060606, 0.42857142857142794)","(3.6606060606060606, 0.42857142857142794)",(0.5135931389784762-0.24604272366824226j),(0.1277709084810463-0.03459526491369121j),(0.8666950372944999-0.2640027671427918j),(-0.48087280679706995+0.05255530838824073j)
"(3.703030303030303, 0.42857142857142794)","(3.703030303030303, 0.42857142857142794)",(0.2819761696706702+0.4639975544780465j),(0.09992346541312089-0.036878218264997j),(0.5561620638504053+0.7511342069810634j),(-0.37410935959285607-0.2502584342380198j)
"(3.7454545454545456, 0.42857142857142794)","(3.7454545454545456, 0.42857142857142794)",(-0.47942467287993373+0.38413398342089733j),(0.1730323718979369-0.019319240407824612j),(-0.533112811772016+0.7950466382220498j),(-0.11934423300585466-0.39159341439332784j)
"(3.787878787878788, 0.42857142857142794)","(3.787878787878788, 0.42857142857142794)",(-0.5903941319136392-0.43951741486700097j),(0.2226732515405492+0.13988482369902916j),(-0.9442151156545997-0.23867174058890628j),(0.13114773220041137-0.34073049797712385j)
"(3.83030303030303, 0.42857142857142794)","(3.83030303030303, 0.42857142857142794)",(0.247343905810206-0.8167163377771175j),(0.07065241338437875+0.3382329899879717j),(-0.09361147414409439-0.9803355619325702j),(0.27030296656992164-0.174613765832519j)
"(3.872727272727273, 0.42857142857142794)","(3.872727272727273, 0.42857142857142794)",(0.9323080191512465-0.08588606793908372j),(-0.24980852864306136+0.3297692006721931j),(0.8970214905933152-0.4191717141372431j),(0.2850950572009927+0.003516445525966236j)
"(3.915151515151515, 0.42857142857142794)","(3.915151515151515, 0.42857142857142794)",(0.45375135579271964+0.8633639366301842j),(-0.46320381767135904+0.020351850859416334j),(0.6948304595069256+0.7055192702608865j),(0.22212471395715308+0.13749281550988135j)
"(3.957575757575758, 0.42857142857142794)","(3.957575757575758, 0.42857142857142794)",(-0.6376066232578941+0.7395126169953246j),(-0.32627769042424154-0.37010829644691196j),(-0.43231832948344534+0.885574276603447j),(0.12098939664979286+0.22404663683878942j)
"(4.0, 0.42857142857142794)","(4.0, 0.42857142857142794)",(-0.8931792783408146-0.3439453287534875j),(0.08867361915705946-0.49437701144589913j),(-0.969552253090724-0.11434089843087643j),(-0.01230064440715005+0.26477258112328805j)
"(-0.2, 0.7142857142857135)","(-0.2, 0.7142857142857135)",(-1.5002041491233873+0.9695981010652941j),(-0.842116191012164+0.0115778424454426j),(-0.47061727260616004-0.24337247807296036j),(-0.18747068550506338+1.2013927366928119j)
"(-0.1575757575757576, 0.7142857142857135)","(-0.1575757575757576, 0.7142857142857135)",(-0.8427275546185868+1.042784730625882j),(-0.8831449783711371+0.08175579250380668j),(0.17266175138072992-0.2565923923330804j),(-0.13224432762817956+1.2176213304551557j)
"(-0.11515151515151516, 0.7142857142857135)","(-0.11515151515151516, 0.7142857142857135)",(-0.6941051025085325+0.3839685524259886j),(-0.9110345934554389+0.13825073539000424j),(0.30688474743699146-0.9825582745897077j),(-0.08995525649008504+1.228276091625692j)
"(0.1393939393939394, 0.7142857142857135)","(0.1393939393939394, 0.7142857142857135)",(-0.6674016928270702+0.7642962548582212j),(-0.9122542704492056+0.03412771490749936j),(0.3800860682485922-0.5003014786462094j),(-0.13523349062645681+1.2304700185969313j)
"(0.18181818181818182, 0.7142857142857135)","(0.18181818181818182, 0.7142857142857135)",(-1.221644738858555+1.0708756539055546j),(-0.8686708191473572-0.05321013653885414j),(-0.1601590936687688-0.09375103849620893j),(-0.19281482604242897+1.2178368289406176j)
"(0.22424242424242424, 0.7142857142857135)","(0.22424242424242424, 0.7142857142857135)",(-1.671220656306621+0.4981363158012757j),(-0.7998285680860105-0.14765206124703323j),(-0.6081471005300996-0.5515059134425081j),(-0.26324498769051097+1.197294290490817j)
"(0.26666666666666666, 0.7142857142857135)","(0.26666666666666666, 0.7142857142857135)",(-1.2426614506666307-0.23345659411607422j),(-0.701845578016663-0.23777140940967278j),(-0.19583678589614828-1.1618873531729248j),(-0.34497908675381944+1.1662021684665234j)
"(0.30909090909090914, 0.7142857142857135)","(0.30909090909090914, 0.7142857142857135)",(-0.3854707183796773-0.16737997881117272j),(-0.5747669364859044-0.30918456252873666j),(0.6250168055742478-0.979895201405896j),(-0.43572058746802067+1.12169978512346j)
