index,x,value
"(5.794871794871795, 0.10526315789473695)","(5.794871794871795, -0.10526315789473695)",(-0.22920133763263584-0.5481517858475653j)
"(6.0, 0.10526315789473695)","(6.0, -0.10526315789473695)",(0.6046646670845559+0.10991494573772537j)
"(2.0, 0.10526315789473673)","(-2.0, 0.10526315789473673)",(-0.323938025308307+0.5191822654421732j)
"(1.794871794871795, 0.10526315789473673)","(-1.794871794871795, 0.10526315789473673)",(0.7009531382219862-0.2205831893331291j)
"(1.5897435897435899, 0.10526315789473673)","(-1.5897435897435899, 0.10526315789473673)",(-0.06862040899125206-0.6628125786699613j)
"(1.3846153846153846, 0.10526315789473673)","(-1.3846153846153846, 0.10526315789473673)",(-0.9481265658686656+0.6819486691912354j)
"(1.1794871794871795, 0.10526315789473673)","(-1.1794871794871795, 0.10526315789473673)",(1.29263755323989+1.2501695485433395j)
"(1.0769230769230766, 0.10526315789473673)","(1.0769230769230766, 0.10526315789473673)",(-0.9487935667490577+0.912603243105655j)
"(1.282051282051282, 0.10526315789473673)","(1.282051282051282, 0.10526315789473673)",(-0.805488289346073-1.0402521411721786j)
"(1.4871794871794872, 0.10526315789473673)","(1.4871794871794872, 0.10526315789473673)",(0.9750543650780241-0.4053892063869139j)
"(1.692307692307692, 0.10526315789473673)","(1.692307692307692, 0.10526315789473673)",(0.1881536153689327+0.8810338121669955j)
"(1.8974358974358974, 0.10526315789473673)","(1.8974358974358974, 0.10526315789473673)",(-0.72373118502054-0.04595166227881349j)
"(2.102564102564102, 0.10526315789473673)","(2.102564102564102, 0.10526315789473673)",(0.5719932278346417-0.3450653290574626j)
"(2.3076923076923075, 0.10526315789473673)","(2.3076923076923075, 0.10526315789473673)",(0.2450416227762417+0.5263168145334051j)
"(2.5128205128205128, 0.10526315789473673)","(2.5128205128205128, 0.10526315789473673)",(-0.8761223500778536-0.06989141389690645j)
"(2.717948717948718, 0.10526315789473673)","(2.717948717948718, 0.10526315789473673)",(0.23813988287509125-0.6421411673251121j)
"(2.9230769230769234, 0.10526315789473673)","(2.9230769230769234, 0.10526315789473673)",(0.17260954477755763+0.5581255254893274j)
"(3.1282051282051277, 0.10526315789473673)","(3.1282051282051277, 0.10526315789473673)",(-0.7111083489203679-0.058566104936756846j)
"(3.333333333333333, 0.10526315789473673)","(3.333333333333333, 0.10526315789473673)",(0.00806758602692981-0.2809343512957969j)
"(3.5384615384615383, 0.10526315789473673)","(3.5384615384615383, 0.10526315789473673)",(0.5021581312696097+0.5062079346405033j)
"(3.7435897435897436, 0.10526315789473673)","(3.7435897435897436, 0.10526315789473673)",(-0.5810857492532279+0.07667494670486975j)
"(3.948717948717949, 0.10526315789473673)","(3.948717948717949, 0.10526315789473673)",(-0.33451272185127284-0.46186500044722767j)
"(4.153846153846153, 0.10526315789473673)","(4.153846153846153, 0.10526315789473673)",(0.8615993103644085+0.266367369076015j)
"(4.358974358974359, 0.10526315789473673)","(4.358974358974359, 0.10526315789473673)",(-0.1173405714998217+0.2855961012888971j)
"(4.564102564102564, 0.10526315789473673)","(4.564102564102564, 0.10526315789473673)",(-0.21240681366367212-0.7197041145928519j)
"(4.769230769230769, 0.10526315789473673)","(4.769230769230769, 0.10526315789473673)",(0.6612548613055133-0.0012218124915265912j)
"(4.9743589743589745, 0.10526315789473673)","(4.9743589743589745, 0.10526315789473673)",(-0.24690089552541664+0.3953178979738815j)
"(5.179487179487179, 0.10526315789473673)","(5.179487179487179, 0.10526315789473673)",(0.01782043491938722-0.40954593557558766j)
"(5.384615384615384, 0.10526315789473673)","(5.384615384615384, 0.10526315789473673)",(0.6691843317915106+0.275837011388186j)
"(5.589743589743589, 0.10526315789473673)","(5.589743589743589, 0.10526315789473673)",(-0.21872146756022612+0.3737896229399748j)
"(5.794871794871795, 0.10526315789473673)","(5.794871794871795, 0.10526315789473673)",(-0.44573764769251717-0.35924371293990015j)
"(6.0, 0.10526315789473673)","(6.0, 0.10526315789473673)",(0.4071485234980098+0.0050636012213693335j)
"(2.0, 0.3157894736842106)","(-2.0, 0.3157894736842106)",(-0.5834795855404966+0.4886015040072746j)
"(1.794871794871795, 0.3157894736842106)","(-1.794871794871795, 0.3157894736842106)",(0.37982936894059605+0.6900306147924115j)
"(1.5897435897435899, 0.3157894736842106)","(-1.5897435897435899, 0.3157894736842106)",(0.15173684258275721-0.8241893271178062j)
"(1.3846153846153846, 0.3157894736842106)","(-1.3846153846153846, 0.3157894736842106)",(-0.6890663387792345-0.6074828364052022j)
"(1.1794871794871795, 0.3157894736842106)","(-1.1794871794871795, 0.3157894736842106)",(-0.5664922787986744+1.1024524384822503j)
"(0.9743589743589745, 0.3157894736842106)","(-0.9743589743589745, 0.3157894736842106)",(0.9345889837314572+0.6305835325263404j)
"(1.0769230769230766, 0.3157894736842106)","(1.0769230769230766, 0.3157894736842106)",(1.3604523520677243+0.8392188304937017j)
"(1.282051282051282, 0.3157894736842106)","(1.282051282051282, 0.3157894736842106)",(0.3951247441308655-0.1715323920462492j)
"(1.4871794871794872, 0.3157894736842106)","(1.4871794871794872, 0.3157894736842106)",(0.5606563489144314-0.3557861315404598j)
"(1.692307692307692, 0.3157894736842106)","(1.692307692307692, 0.3157894736842106)",(-0.05266766999581862+0.7954754248588618j)
"(1.8974358974358974, 0.3157894736842106)","(1.8974358974358974, 0.3157894736842106)",(-0.8972373667321698+0.6311587119189453j)
"(2.102564102564102, 0.3157894736842106)","(2.102564102564102, 0.3157894736842106)",(-0.03478359959647926-0.5930187980764455j)
"(2.3076923076923075, 0.3157894736842106)","(2.3076923076923075, 0.3157894736842106)",(0.5021781373175354+0.21196974812555938j)
"(2.5128205128205128, 0.3157894736842106)","(2.5128205128205128, 0.3157894736842106)",(-0.5977810003193217+0.0905699844450532j)
"(2.717948717948718, 0.3157894736842106)","(2.717948717948718, 0.3157894736842106)",(0.10505784540357233-0.7288490729310967j)
"(2.9230769230769234, 0.3157894736842106)","(2.9230769230769234, 0.3157894736842106)",(0.08359055517147455+0.5526619853835562j)
"(3.1282051282051277, 0.3157894736842106)","(3.1282051282051277, 0.3157894736842106)",(-0.3595236603957589+0.6284317288384555j)
"(3.333333333333333, 0.3157894736842106)","(3.333333333333333, 0.3157894736842106)",(0.27771183697961943-0.35703674542982694j)
"(3.5384615384615383, 0.3157894736842106)","(3.5384615384615383, 0.3157894736842106)",(0.5899278039184229+0.2680193358264067j)
"(3.7435897435897436, 0.3157894736842106)","(3.7435897435897436, 0.3157894736842106)",(-0.6114702272538776+0.2519526819638188j)
"(3.948717948717949, 0.3157894736842106)","(3.948717948717949, 0.3157894736842106)",(-0.2626907496973716-0.5456794100836521j)
"(4.153846153846153, 0.3157894736842106)","(4.153846153846153, 0.3157894736842106)",(0.7530331062037177+0.24819931111777796j)
"(4.358974358974359, 0.3157894736842106)","(4.358974358974359, 0.3157894736842106)",(-0.33402252025712753+0.17648761162965335j)
"(4.564102564102564, 0.3157894736842106)","(4.564102564102564, 0.3157894736842106)",(0.03338160197359101-0.5624160251974336j)
"(4.769230769230769, 0.3157894736842106)","(4.769230769230769, 0.3157894736842106)",(0.3949543343468321-0.025505120814924162j)
"(4.9743589743589745, 0.3157894736842106)","(4.9743589743589745, 0.3157894736842106)",(-0.4280070726374892+0.33465417404110137j)
"(5.179487179487179, 0.3157894736842106)","(5.179487179487179, 0.3157894736842106)",(-0.17053062837985003-0.38420862189222016j)
"(5.384615384615384, 0.3157894736842106)","(5.384615384615384, 0.3157894736842106)",(0.5923291999368758-0.2246120808624199j)
"(5.589743589743589, 0.3157894736842106)","(5.589743589743589, 0.3157894736842106)",(-0.249786214442275+0.4415174595629441j)
"(5.794871794871795, 0.3157894736842106)","(5.794871794871795, 0.3157894736842106)",(-0.05505201096499468-0.4032270408661503j)
"(6.0, 0.3157894736842106)","(6.0, 0.3157894736842106)",(0.503695675995806-0.10290550166095672j)
"(2.0, 0.5263157894736841)","(-2.0, 0.5263157894736841)",(-0.4916724472566495+0.11624083023374486j)
"(1.794871794871795, 0.5263157894736841)","(-1.794871794871795, 0.5263157894736841)",(-0.08651025148782901+1.0173189332027346j)
"(1.5897435897435899, 0.5263157894736841)","(-1.5897435897435899, 0.5263157894736841)",(1.0895653593808237+0.1363010952643046j)
"(1.3846153846153846, 0.5263157894736841)","(-1.3846153846153846, 0.5263157894736841)",(0.37811923665475716-0.884323261037581j)
"(1.1794871794871795, 0.5263157894736841)","(-1.1794871794871795, 0.5263157894736841)",(-0.9890632462688713-0.9420465406811351j)
"(0.9743589743589745, 0.5263157894736841)","(-0.9743589743589745, 0.5263157894736841)",(-0.6570786929452861-0.38997960283992367j)
"(0.8717948717948718, 0.5263157894736841)","(0.8717948717948718, 0.5263157894736841)",(0.8566639414093923-0.5735099760818627j)
"(1.0769230769230766, 0.5263157894736841)","(1.0769230769230766, 0.5263157894736841)",(0.1435907191271437+1.7837381117735611j)
"(1.282051282051282, 0.5263157894736841)","(1.282051282051282, 0.5263157894736841)",(-0.9586199617363718-0.30769967257301795j)
"(1.4871794871794872, 0.5263157894736841)","(1.4871794871794872, 0.5263157894736841)",(0.3359383293901871-0.9448446865414175j)
"(1.692307692307692, 0.5263157894736841)","(1.692307692307692, 0.5263157894736841)",(0.6152975400734012+0.9912687175138283j)
"(1.8974358974358974, 0.5263157894736841)","(1.8974358974358974, 0.5263157894736841)",(-0.2274817042477763+0.38725457052166934j)
"(2.102564102564102, 0.5263157894736841)","(2.102564102564102, 0.5263157894736841)",(0.19375723693297514-0.8190212091739416j)
"(2.3076923076923075, 0.5263157894736841)","(2.3076923076923075, 0.5263157894736841)",(0.20497855668737605+0.10428084292667622j)
"(2.5128205128205128, 0.5263157894736841)","(2.5128205128205128, 0.5263157894736841)",(-0.8889640642392704+0.17712351031959478j)
"(2.717948717948718, 0.5263157894736841)","(2.717948717948718, 0.5263157894736841)",(-0.10609343680861813-0.7718653872829043j)
"(2.9230769230769234, 0.5263157894736841)","(2.9230769230769234, 0.5263157894736841)",(0.28306460108565473+0.025046097676660987j)
"(3.1282051282051277, 0.5263157894736841)","(3.1282051282051277, 0.5263157894736841)",(-0.2045340676596677+0.012863259245977601j)
"(3.333333333333333, 0.5263157894736841)","(3.333333333333333, 0.5263157894736841)",(-0.07973292135676131-0.46274008468032646j)
"(3.5384615384615383, 0.5263157894736841)","(3.5384615384615383, 0.5263157894736841)",(0.26687635482631106+0.4641253207399369j)
"(3.7435897435897436, 0.5263157894736841)","(3.7435897435897436, 0.5263157894736841)",(-0.16825394895038093+0.7342053994437019j)
"(3.948717948717949, 0.5263157894736841)","(3.948717948717949, 0.5263157894736841)",(-0.24943350146322135-0.5267783742441832j)
"(4.153846153846153, 0.5263157894736841)","(4.153846153846153, 0.5263157894736841)",(0.4460398549747693+0.345916661319299j)
"(4.358974358974359, 0.5263157894736841)","(4.358974358974359, 0.5263157894736841)",(-0.10679313304544873+0.43257847879523526j)
"(4.564102564102564, 0.5263157894736841)","(4.564102564102564, 0.5263157894736841)",(-0.0011326880913053172-0.718651081896473j)
"(4.769230769230769, 0.5263157894736841)","(4.769230769230769, 0.5263157894736841)",(0.48594438693145+0.06242169018265907j)
"(4.9743589743589745, 0.5263157894736841)","(4.9743589743589745, 0.5263157894736841)",(-0.525509935852909+0.6171845110182583j)
"(5.179487179487179, 0.5263157894736841)","(5.179487179487179, 0.5263157894736841)",(0.09395566154989254-0.3363300536142725j)
"(5.384615384615384, 0.5263157894736841)","(5.384615384615384, 0.5263157894736841)",(0.410413810513214-0.3462054394630197j)
"(5.589743589743589, 0.5263157894736841)","(5.589743589743589, 0.5263157894736841)",(-0.10200438787417916+0.5474731472553689j)
"(5.794871794871795, 0.5263157894736841)","(5.794871794871795, 0.5263157894736841)",(-0.38760957146474145-0.4012061575877136j)
"(6.0, 0.5263157894736841)","(6.0, 0.5263157894736841)",(0.33238690225085604-0.19791498063896806j)
"(2.0, 0.7368421052631575)","(-2.0, 0.7368421052631575)",(-0.16122610342507324-0.8437495239187724j)
"(1.794871794871795, 0.7368421052631575)","(-1.794871794871795, 0.7368421052631575)",(-0.6312151290904653+0.2550411526257977j)
"(1.5897435897435899, 0.7368421052631575)","(-1.5897435897435899, 0.7368421052631575)",(-0.329155090283608+0.45004882001841445j)
"(1.3846153846153846, 0.7368421052631575)","(-1.3846153846153846, 0.7368421052631575)",(1.044855704917645-0.04538684447708176j)
"(1.1794871794871795, 0.7368421052631575)","(-1.1794871794871795, 0.7368421052631575)",(0.8764556788833858-0.7702026648845619j)
"(0.9743589743589745, 0.7368421052631575)","(-0.9743589743589745, 0.7368421052631575)",(0.6537386458528225-0.566681073452034j)
"(0.7692307692307692, 0.7368421052631575)","(-0.7692307692307692, 0.7368421052631575)",(0.3903145708035402-0.4499804137396368j)
"(0.8717948717948718, 0.7368421052631575)","(0.8717948717948718, 0.7368421052631575)",(1.2528212008060198-1.1110026813938352j)
"(1.0769230769230766, 0.7368421052631575)","(1.0769230769230766, 0.7368421052631575)",(-0.1619835749191532+0.48769930390429184j)
"(1.282051282051282, 0.7368421052631575)","(1.282051282051282, 0.7368421052631575)",(-0.7438312171420005+0.172351799220115j)
"(1.4871794871794872, 0.7368421052631575)","(1.4871794871794872, 0.7368421052631575)",(0.591633626489001-0.6935692155660673j)
"(1.692307692307692, 0.7368421052631575)","(1.692307692307692, 0.7368421052631575)",(0.615252279667734+0.2869008292577139j)
"(1.8974358974358974, 0.7368421052631575)","(1.8974358974358974, 0.7368421052631575)",(-0.6426700446888376+0.39991356191673993j)
"(2.102564102564102, 0.7368421052631575)","(2.102564102564102, 0.7368421052631575)",(-0.2724294528723542-0.3480642206430074j)
"(2.3076923076923075, 0.7368421052631575)","(2.3076923076923075, 0.7368421052631575)",(0.3948640692937527+0.5167657986750447j)
"(2.5128205128205128, 0.7368421052631575)","(2.5128205128205128, 0.7368421052631575)",(0.005717007046847418+0.3613813545697083j)
"(2.717948717948718, 0.7368421052631575)","(2.717948717948718, 0.7368421052631575)",(-0.035946400992431196-0.3352873917212792j)
"(2.9230769230769234, 0.7368421052631575)","(2.9230769230769234, 0.7368421052631575)",(0.29334422293787626-0.18196090997089473j)
"(3.1282051282051277, 0.7368421052631575)","(3.1282051282051277, 0.7368421052631575)",(-0.522188032248823+0.3041313059704082j)
"(3.333333333333333, 0.7368421052631575)","(3.333333333333333, 0.7368421052631575)",(-0.14199185198486294-0.3698466704267807j)
"(3.5384615384615383, 0.7368421052631575)","(3.5384615384615383, 0.7368421052631575)",(0.6346858412140921+0.5892904194365295j)
"(3.7435897435897436, 0.7368421052631575)","(3.7435897435897436, 0.7368421052631575)",(-0.7263628355686315+0.3254823877497623j)
"(3.948717948717949, 0.7368421052631575)","(3.948717948717949, 0.7368421052631575)",(-0.11415386082864776-0.6066533817516074j)
"(4.153846153846153, 0.7368421052631575)","(4.153846153846153, 0.7368421052631575)",(0.4451601457332321+0.00491416199425388j)
"(4.358974358974359, 0.7368421052631575)","(4.358974358974359, 0.7368421052631575)",(-0.33261813747689417+0.23072519015395226j)
"(4.564102564102564, 0.7368421052631575)","(4.564102564102564, 0.7368421052631575)",(0.12973797448975774-0.5248953525180825j)
"(4.769230769230769, 0.7368421052631575)","(4.769230769230769, 0.7368421052631575)",(0.16254429052645386+0.1325740084842492j)
"(4.9743589743589745, 0.7368421052631575)","(4.9743589743589745, 0.7368421052631575)",(-0.17830690848619057+0.2464557510489009j)
"(5.179487179487179, 0.7368421052631575)","(5.179487179487179, 0.7368421052631575)",(0.08242561478084218-0.38997512276593227j)
"(5.384615384615384, 0.7368421052631575)","(5.384615384615384, 0.7368421052631575)",(0.600060441803168+0.26309545357458525j)
"(5.589743589743589, 0.7368421052631575)","(5.589743589743589, 0.7368421052631575)",(-0.00039862194834099345+0.33520646860987985j)
"(5.794871794871795, 0.7368421052631575)","(5.794871794871795, 0.7368421052631575)",(0.031126815838060984-0.199598639544741j)
"(6.0, 0.7368421052631575)","(6.0, 0.7368421052631575)",(0.17786536566228703+0.16321980173619619j)
"(2.0, 0.9473684210526314)","(-2.0, 0.9473684210526314)",(1.1389197801448232-0.34146833060288817j)
"(1.794871794871795, 0.9473684210526314)","(-1.794871794871795, 0.9473684210526314)",(-0.024939145188184027-1.0948243876585084j)
"(1.5897435897435899, 0.9473684210526314)","(-1.5897435897435899, 0.9473684210526314)",(-1.324345529216131+0.0032184487263391542j)
"(1.3846153846153846, 0.9473684210526314)","(-1.3846153846153846, 0.9473684210526314)",(-0.43598370583115514+1.4189942798363786j)
"(1.1794871794871795, 0.9473684210526314)","(-1.1794871794871795, 0.9473684210526314)",(0.21324603093907354+0.7761382641794092j)
"(0.9743589743589745, 0.9473684210526314)","(-0.9743589743589745, 0.9473684210526314)",(0.4764702606383033+0.44473886830554143j)
"(0.7692307692307692, 0.9473684210526314)","(-0.7692307692307692, 0.9473684210526314)",(-0.11137579927744823+0.2547822789856223j)
"(0.5641025641025641, 0.9473684210526314)","(-0.5641025641025641, 0.9473684210526314)",(0.4150565926002245-0.013428910536217156j)
"(0.35897435897435903, 0.9473684210526314)","(-0.35897435897435903, 0.9473684210526314)",(-0.2773098956369008-0.620612466634675j)
"(0.4615384615384617, 0.9473684210526314)","(0.4615384615384617, 0.9473684210526314)",(-0.7985204763761048+0.23129502020793558j)
"(0.6666666666666665, 0.9473684210526314)","(0.6666666666666665, 0.9473684210526314)",(-0.3342306770449145+0.2984417570860164j)
"(0.8717948717948718, 0.9473684210526314)","(0.8717948717948718, 0.9473684210526314)",(-0.549996871195941+0.2579079160040698j)
"(1.0769230769230766, 0.9473684210526314)","(1.0769230769230766, 0.9473684210526314)",(-0.13925140122348795-0.31327215876908604j)
"(1.282051282051282, 0.9473684210526314)","(1.282051282051282, 0.9473684210526314)",(-0.2386316194486146-0.10430700232840709j)
"(1.4871794871794872, 0.9473684210526314)","(1.4871794871794872, 0.9473684210526314)",(0.46079990612152183+0.38807917590215385j)
"(1.692307692307692, 0.9473684210526314)","(1.692307692307692, 0.9473684210526314)",(-0.26696694763816603-0.044762284669347535j)
"(1.8974358974358974, 0.9473684210526314)","(1.8974358974358974, 0.9473684210526314)",(-0.5261132398461483-0.12413884153802368j)
"(2.102564102564102, 0.9473684210526314)","(2.102564102564102, 0.9473684210526314)",(0.8038162272217474-0.2599447786823995j)
"(2.3076923076923075, 0.9473684210526314)","(2.3076923076923075, 0.9473684210526314)",(0.3914114570963333+0.693409100007051j)
"(2.5128205128205128, 0.9473684210526314)","(2.5128205128205128, 0.9473684210526314)",(-0.11000813901580864+0.26197066143544845j)
"(2.717948717948718, 0.9473684210526314)","(2.717948717948718, 0.9473684210526314)",(0.3597670744536636-0.28408773108510743j)
"(2.9230769230769234, 0.9473684210526314)","(2.9230769230769234, 0.9473684210526314)",(0.04975504862794683+0.20889068189494245j)
"(3.1282051282051277, 0.9473684210526314)","(3.1282051282051277, 0.9473684210526314)",(-0.3492017239431544+0.2937485688416018j)
"(3.333333333333333, 0.9473684210526314)","(3.333333333333333, 0.9473684210526314)",(-0.01454019740893052-0.7517545042497111j)
"(3.5384615384615383, 0.9473684210526314)","(3.5384615384615383, 0.9473684210526314)",(-0.08116284259378156+0.3107466729827373j)
"(3.7435897435897436, 0.9473684210526314)","(3.7435897435897436, 0.9473684210526314)",(-0.24671025471398386+0.3493754617627115j)
"(3.948717948717949, 0.9473684210526314)","(3.948717948717949, 0.9473684210526314)",(0.0887160809774558-0.16478862053298793j)
"(4.153846153846153, 0.9473684210526314)","(4.153846153846153, 0.9473684210526314)",(0.35714137670887425+0.1842911777261722j)
"(4.358974358974359, 0.9473684210526314)","(4.358974358974359, 0.9473684210526314)",(-0.07607887623758866+0.1707230612617644j)
"(4.564102564102564, 0.9473684210526314)","(4.564102564102564, 0.9473684210526314)",(-0.3012337297977487-0.16950658388835715j)
"(4.769230769230769, 0.9473684210526314)","(4.769230769230769, 0.9473684210526314)",(0.4802105141743323+0.361734138774536j)
"(4.9743589743589745, 0.9473684210526314)","(4.9743589743589745, 0.9473684210526314)",(-0.3123302006950329+0.08808069830323512j)
"(5.179487179487179, 0.9473684210526314)","(5.179487179487179, 0.9473684210526314)",(-0.08579984251279181-0.17343938034049655j)
"(5.384615384615384, 0.9473684210526314)","(5.384615384615384, 0.9473684210526314)",(0.5988223607350456-0.050832756087703705j)
"(5.589743589743589, 0.9473684210526314)","(5.589743589743589, 0.9473684210526314)",(-0.12162168870711515+0.08597317036781453j)
"(5.794871794871795, 0.9473684210526314)","(5.794871794871795, 0.9473684210526314)",(-0.2332846946133026-0.3358772915471454j)
"(6.0, 0.9473684210526314)","(6.0, 0.9473684210526314)",(0.3233467822216214+0.32498628189490936j)
"(2.0, 1.1578947368421053)","(-2.0, 1.1578947368421053)",(0.6667260299893744+0.8639655669960125j)
"(1.794871794871795, 1.1578947368421053)","(-1.794871794871795, 1.1578947368421053)",(0.4185601036212696-0.23783752278722958j)
"(1.5897435897435899, 1.1578947368421053)","(-1.5897435897435899, 1.1578947368421053)",(0.1758762546968454-1.3758042542003348j)
"(1.3846153846153846, 1.1578947368421053)","(-1.3846153846153846, 1.1578947368421053)",(-0.5878788967958913-0.1447628714738837j)
"(1.1794871794871795, 1.1578947368421053)","(-1.1794871794871795, 1.1578947368421053)",(-0.5680800992609468-0.06271398393478698j)
"(0.9743589743589745, 1.1578947368421053)","(-0.9743589743589745, 1.1578947368421053)",(-1.183054353646618+0.651593613393907j)
"(0.7692307692307692, 1.1578947368421053)","(-0.7692307692307692, 1.1578947368421053)",(0.06493435834031085-0.3805797930705397j)
"(0.5641025641025641, 1.1578947368421053)","(-0.5641025641025641, 1.1578947368421053)",(-0.578537175399751-1.108531977248528j)
"(0.35897435897435903, 1.1578947368421053)","(-0.35897435897435903, 1.1578947368421053)",(-0.026868905302048628+0.20980610154914142j)
"(0.15384615384615397, 1.1578947368421053)","(-0.15384615384615397, 1.1578947368421053)",(0.03856583472343266+0.8735136703338708j)
"(0.0512820512820511, 1.1578947368421053)","(0.0512820512820511, 1.1578947368421053)",(0.7631185721935568+0.368085345667833j)
"(0.2564102564102564, 1.1578947368421053)","(0.2564102564102564, 1.1578947368421053)",(0.24507274305465626-0.7270283045141798j)
"(0.4615384615384617, 1.1578947368421053)","(0.4615384615384617, 1.1578947368421053)",(-0.37327785648443385-0.6848949453189355j)
