index,x,value
"(0.6666666666666665, 1.1578947368421053)","(0.6666666666666665, 1.1578947368421053)",(0.13612621328259664-0.02199265419868351j)
"(0.8717948717948718, 1.1578947368421053)","(0.8717948717948718, 1.1578947368421053)",(-0.8653537308572-0.1594194037856211j)
"(1.0769230769230766, 1.1578947368421053)","(1.0769230769230766, 1.1578947368421053)",(-0.4381371674694145-0.3371541697170597j)
"(1.282051282051282, 1.1578947368421053)","(1.282051282051282, 1.1578947368421053)",(-0.28673844470615095-0.3045904029192536j)
"(1.4871794871794872, 1.1578947368421053)","(1.4871794871794872, 1.1578947368421053)",(-0.4642703964171361+0.4031248515432689j)
"(1.692307692307692, 1.1578947368421053)","(1.692307692307692, 1.1578947368421053)",(-1.0127388982727688+0.20878743461738078j)
"(1.8974358974358974, 1.1578947368421053)","(1.8974358974358974, 1.1578947368421053)",(-0.10656539820364444-0.014489072232261965j)
"(2.102564102564102, 1.1578947368421053)","(2.102564102564102, 1.1578947368421053)",(0.06750940316860463+0.13300455656518187j)
"(2.3076923076923075, 1.1578947368421053)","(2.3076923076923075, 1.1578947368421053)",(0.262578852324072+0.06539159740372723j)
"(2.5128205128205128, 1.1578947368421053)","(2.5128205128205128, 1.1578947368421053)",(-0.19991130796847795-0.0761344356150849j)
"(2.717948717948718, 1.1578947368421053)","(2.717948717948718, 1.1578947368421053)",(0.12005236639773152-0.18052217232865772j)
"(2.9230769230769234, 1.1578947368421053)","(2.9230769230769234, 1.1578947368421053)",(0.06852879608169749+0.06339393585898101j)
"(3.1282051282051277, 1.1578947368421053)","(3.1282051282051277, 1.1578947368421053)",(-0.4062054316889583-0.009888202931099752j)
"(3.333333333333333, 1.1578947368421053)","(3.333333333333333, 1.1578947368421053)",(0.33421071454358625-0.04718831533212726j)
"(3.5384615384615383, 1.1578947368421053)","(3.5384615384615383, 1.1578947368421053)",(0.3170713015765644+0.4099967086144981j)
"(3.7435897435897436, 1.1578947368421053)","(3.7435897435897436, 1.1578947368421053)",(-0.47570496983080846-0.005146219209329636j)
"(3.948717948717949, 1.1578947368421053)","(3.948717948717949, 1.1578947368421053)",(-0.10997810956236065+0.2891227532399556j)
"(4.153846153846153, 1.1578947368421053)","(4.153846153846153, 1.1578947368421053)",(0.37011335409095325+0.3170884258838426j)
"(4.358974358974359, 1.1578947368421053)","(4.358974358974359, 1.1578947368421053)",(-0.36861345745485385+0.0979877033419135j)
"(4.564102564102564, 1.1578947368421053)","(4.564102564102564, 1.1578947368421053)",(0.3229353699899465-0.27547229173232246j)
"(4.769230769230769, 1.1578947368421053)","(4.769230769230769, 1.1578947368421053)",(0.46722909903669924+0.3980581285628001j)
"(4.9743589743589745, 1.1578947368421053)","(4.9743589743589745, 1.1578947368421053)",(-0.2478765515928586-0.06351737014598796j)
"(5.179487179487179, 1.1578947368421053)","(5.179487179487179, 1.1578947368421053)",(0.03959033803544426-0.329000004147124j)
"(5.384615384615384, 1.1578947368421053)","(5.384615384615384, 1.1578947368421053)",(0.24618655082360522-0.016821904903527612j)
"(5.589743589743589, 1.1578947368421053)","(5.589743589743589, 1.1578947368421053)",(-0.3699202296891533-0.052321037350104245j)
"(5.794871794871795, 1.1578947368421053)","(5.794871794871795, 1.1578947368421053)",(-0.06086822774846605-0.15957262438775655j)
"(6.0, 1.1578947368421053)","(6.0, 1.1578947368421053)",(0.17362369233717906-0.006243432554357373j)
"(2.0, 1.3684210526315788)","(-2.0, 1.3684210526315788)",(-0.37545599387957374+0.5961484321498854j)
"(1.794871794871795, 1.3684210526315788)","(-1.794871794871795, 1.3684210526315788)",(0.5575824687058708+0.46117216808763456j)
"(1.5897435897435899, 1.3684210526315788)","(-1.5897435897435899, 1.3684210526315788)",(0.8786013777396652-0.012941142715318689j)
"(1.3846153846153846, 1.3684210526315788)","(-1.3846153846153846, 1.3684210526315788)",(0.8808676942251357-0.024345219497530594j)
"(1.1794871794871795, 1.3684210526315788)","(-1.1794871794871795, 1.3684210526315788)",(1.3696419921424148-0.3763309627085498j)
"(0.9743589743589745, 1.3684210526315788)","(-0.9743589743589745, 1.3684210526315788)",(0.026667662522212657-0.970316257374015j)
"(0.7692307692307692, 1.3684210526315788)","(-0.7692307692307692, 1.3684210526315788)",(0.08684521850501375-0.45726789158814435j)
"(0.5641025641025641, 1.3684210526315788)","(-0.5641025641025641, 1.3684210526315788)",(1.2163973961591097-0.08762549037001431j)
"(0.35897435897435903, 1.3684210526315788)","(-0.35897435897435903, 1.3684210526315788)",(0.2991277292526425+0.14124407342362433j)
"(0.15384615384615397, 1.3684210526315788)","(-0.15384615384615397, 1.3684210526315788)",(-0.65373893603537+0.31712384748093053j)
"(0.0512820512820511, 1.3684210526315788)","(0.0512820512820511, 1.3684210526315788)",(0.3177281846587572+0.42619095121937633j)
"(0.2564102564102564, 1.3684210526315788)","(0.2564102564102564, 1.3684210526315788)",(0.13605880835705866-0.44120353897800646j)
"(0.4615384615384617, 1.3684210526315788)","(0.4615384615384617, 1.3684210526315788)",(0.48990353391495856-0.08747785959487611j)
"(0.6666666666666665, 1.3684210526315788)","(0.6666666666666665, 1.3684210526315788)",(0.6273489915905491-0.14352752556629136j)
"(0.8717948717948718, 1.3684210526315788)","(0.8717948717948718, 1.3684210526315788)",(-0.40135804180387524+0.23076361729294495j)
"(1.0769230769230766, 1.3684210526315788)","(1.0769230769230766, 1.3684210526315788)",(-0.3544021240985098-0.14757796912910986j)
"(1.282051282051282, 1.3684210526315788)","(1.282051282051282, 1.3684210526315788)",(0.24494858052000912+0.20544788463196395j)
"(1.4871794871794872, 1.3684210526315788)","(1.4871794871794872, 1.3684210526315788)",(-0.046652473361182834+0.266932173924485j)
"(1.692307692307692, 1.3684210526315788)","(1.692307692307692, 1.3684210526315788)",(0.12543423788527006-0.00011872574733719915j)
"(1.8974358974358974, 1.3684210526315788)","(1.8974358974358974, 1.3684210526315788)",(0.6022887173112013-0.3440009896674193j)
"(2.102564102564102, 1.3684210526315788)","(2.102564102564102, 1.3684210526315788)",(0.31294195825294047-0.020182725527622895j)
"(2.3076923076923075, 1.3684210526315788)","(2.3076923076923075, 1.3684210526315788)",(-0.010314056259199657-0.22652787165826535j)
"(2.5128205128205128, 1.3684210526315788)","(2.5128205128205128, 1.3684210526315788)",(0.09079909071158321-0.573840062097064j)
"(2.717948717948718, 1.3684210526315788)","(2.717948717948718, 1.3684210526315788)",(0.4158499719194946-0.07583388547554251j)
"(2.9230769230769234, 1.3684210526315788)","(2.9230769230769234, 1.3684210526315788)",(0.022962003762931775+0.4825577505692923j)
"(3.1282051282051277, 1.3684210526315788)","(3.1282051282051277, 1.3684210526315788)",(-0.13888591035838072-0.054708971615278594j)
"(3.333333333333333, 1.3684210526315788)","(3.333333333333333, 1.3684210526315788)",(0.2492663653835927-0.10209707785322564j)
"(3.5384615384615383, 1.3684210526315788)","(3.5384615384615383, 1.3684210526315788)",(-0.05530891391531598+0.10878001456951304j)
"(3.7435897435897436, 1.3684210526315788)","(3.7435897435897436, 1.3684210526315788)",(0.18564205144191037-0.2561032088411241j)
"(3.948717948717949, 1.3684210526315788)","(3.948717948717949, 1.3684210526315788)",(-0.06320297850058051-0.23237468394898053j)
"(4.153846153846153, 1.3684210526315788)","(4.153846153846153, 1.3684210526315788)",(-0.23838005081626923+0.4939908931649097j)
"(4.358974358974359, 1.3684210526315788)","(4.358974358974359, 1.3684210526315788)",(-0.10784003941287253+0.0013212375335424215j)
"(4.564102564102564, 1.3684210526315788)","(4.564102564102564, 1.3684210526315788)",(0.12268761717658426-0.16968885736867467j)
"(4.769230769230769, 1.3684210526315788)","(4.769230769230769, 1.3684210526315788)",(0.024353094592387173+0.25277025360434696j)
"(4.9743589743589745, 1.3684210526315788)","(4.9743589743589745, 1.3684210526315788)",(-0.12709548554615108-0.003967388961313786j)
"(5.179487179487179, 1.3684210526315788)","(5.179487179487179, 1.3684210526315788)",(0.18957661659422181-0.14003636805699926j)
"(5.384615384615384, 1.3684210526315788)","(5.384615384615384, 1.3684210526315788)",(0.14135640539271058+0.2820939531401863j)
"(5.589743589743589, 1.3684210526315788)","(5.589743589743589, 1.3684210526315788)",(-0.42399875322459357-0.006816378363582693j)
"(5.794871794871795, 1.3684210526315788)","(5.794871794871795, 1.3684210526315788)",(-0.09035067818521877-0.11199114262777501j)
"(6.0, 1.3684210526315788)","(6.0, 1.3684210526315788)",(0.36291203334143507+0.26202690782054533j)
"(2.0, 1.5789473684210522)","(-2.0, 1.5789473684210522)",(-0.2566455470314106-0.9625083343622843j)
"(1.794871794871795, 1.5789473684210522)","(-1.794871794871795, 1.5789473684210522)",(-0.4462606103672855-0.1606225528891404j)
"(1.5897435897435899, 1.5789473684210522)","(-1.5897435897435899, 1.5789473684210522)",(-0.35094573252984895+0.3282550634138024j)
"(1.3846153846153846, 1.5789473684210522)","(-1.3846153846153846, 1.5789473684210522)",(-0.2854923887252799+0.4445668378399903j)
"(1.1794871794871795, 1.5789473684210522)","(-1.1794871794871795, 1.5789473684210522)",(-0.07341798951988088+0.34828809979328684j)
"(0.9743589743589745, 1.5789473684210522)","(-0.9743589743589745, 1.5789473684210522)",(0.13980490814041516+0.2651520819963699j)
"(0.7692307692307692, 1.5789473684210522)","(-0.7692307692307692, 1.5789473684210522)",(0.548718123446988+0.7019887049909826j)
"(0.5641025641025641, 1.5789473684210522)","(-0.5641025641025641, 1.5789473684210522)",(0.006012742325505686+0.6151200222387376j)
"(0.35897435897435903, 1.5789473684210522)","(-0.35897435897435903, 1.5789473684210522)",(0.6321311284290954-0.2635361991354531j)
"(0.15384615384615397, 1.5789473684210522)","(-0.15384615384615397, 1.5789473684210522)",(-0.6217158337486706-0.7225983840983556j)
"(0.0512820512820511, 1.5789473684210522)","(0.0512820512820511, 1.5789473684210522)",(-0.6643914245796665-0.8562475616203937j)
"(0.2564102564102564, 1.5789473684210522)","(0.2564102564102564, 1.5789473684210522)",(0.24269483113742435-0.43620541524438744j)
"(0.4615384615384617, 1.5789473684210522)","(0.4615384615384617, 1.5789473684210522)",(-0.2924460534332891+0.7538228080892639j)
"(0.6666666666666665, 1.5789473684210522)","(0.6666666666666665, 1.5789473684210522)",(-0.24025455269810989-0.20911856327130066j)
"(0.8717948717948718, 1.5789473684210522)","(0.8717948717948718, 1.5789473684210522)",(0.2301924586761818-0.2606690723994252j)
"(1.0769230769230766, 1.5789473684210522)","(1.0769230769230766, 1.5789473684210522)",(0.22289137462914782+0.10631730006543799j)
"(1.282051282051282, 1.5789473684210522)","(1.282051282051282, 1.5789473684210522)",(-0.41776195217657575-0.08639286119193733j)
"(1.4871794871794872, 1.5789473684210522)","(1.4871794871794872, 1.5789473684210522)",(0.40079687283067345-0.240194469154003j)
"(1.692307692307692, 1.5789473684210522)","(1.692307692307692, 1.5789473684210522)",(0.235854591349986-0.13325233870485836j)
"(1.8974358974358974, 1.5789473684210522)","(1.8974358974358974, 1.5789473684210522)",(0.08468331591142607+0.0943140517969929j)
"(2.102564102564102, 1.5789473684210522)","(2.102564102564102, 1.5789473684210522)",(-0.16553004870995675+0.11114202617228974j)
"(2.3076923076923075, 1.5789473684210522)","(2.3076923076923075, 1.5789473684210522)",(-0.2884833678872476-0.2735759600057423j)
"(2.5128205128205128, 1.5789473684210522)","(2.5128205128205128, 1.5789473684210522)",(-0.0035499721815533784-0.14049581141564688j)
"(2.717948717948718, 1.5789473684210522)","(2.717948717948718, 1.5789473684210522)",(0.11482499024246784+0.09469192488172187j)
"(2.9230769230769234, 1.5789473684210522)","(2.9230769230769234, 1.5789473684210522)",(-0.49058235584325194-0.26743691028201033j)
"(3.1282051282051277, 1.5789473684210522)","(3.1282051282051277, 1.5789473684210522)",(-0.19610891783670104-0.1086651859831705j)
"(3.333333333333333, 1.5789473684210522)","(3.333333333333333, 1.5789473684210522)",(0.2020142522811489-0.0799062944985293j)
"(3.5384615384615383, 1.5789473684210522)","(3.5384615384615383, 1.5789473684210522)",(-0.10011684475393454+0.1832673856133394j)
"(3.7435897435897436, 1.5789473684210522)","(3.7435897435897436, 1.5789473684210522)",(-0.28311381928070145+0.008391596307179679j)
"(3.948717948717949, 1.5789473684210522)","(3.948717948717949, 1.5789473684210522)",(0.1381043257712353+0.04674613026514418j)
"(4.153846153846153, 1.5789473684210522)","(4.153846153846153, 1.5789473684210522)",(-0.2793439245996192+0.01610970720901635j)
"(4.358974358974359, 1.5789473684210522)","(4.358974358974359, 1.5789473684210522)",(-0.03748733645573211-0.013469143589485255j)
"(4.564102564102564, 1.5789473684210522)","(4.564102564102564, 1.5789473684210522)",(0.29336928317825195+0.08869915554751095j)
"(4.769230769230769, 1.5789473684210522)","(4.769230769230769, 1.5789473684210522)",(-0.047995341787597984+0.22374222377782244j)
"(4.9743589743589745, 1.5789473684210522)","(4.9743589743589745, 1.5789473684210522)",(-0.3120399744482929+0.0398939140036855j)
"(5.179487179487179, 1.5789473684210522)","(5.179487179487179, 1.5789473684210522)",(0.2868820427373856-0.12112780111399318j)
"(5.384615384615384, 1.5789473684210522)","(5.384615384615384, 1.5789473684210522)",(0.1115316849465419+0.21168031203357007j)
"(5.589743589743589, 1.5789473684210522)","(5.589743589743589, 1.5789473684210522)",(0.12546348215284084-0.12501817357084574j)
"(5.794871794871795, 1.5789473684210522)","(5.794871794871795, 1.5789473684210522)",(0.06459805820887295-0.05121581199290413j)
"(6.0, 1.5789473684210522)","(6.0, 1.5789473684210522)",(0.12320598107016362+0.10505396052671516j)
"(2.0, 1.789473684210526)","(-2.0, 1.789473684210526)",(0.5259897195677389-0.0013153056594124649j)
"(1.794871794871795, 1.789473684210526)","(-1.794871794871795, 1.789473684210526)",(0.3413713207189497-0.7482881455380939j)
"(1.5897435897435899, 1.789473684210526)","(-1.5897435897435899, 1.789473684210526)",(-0.2619060091503603-0.5581084092419577j)
"(1.3846153846153846, 1.789473684210526)","(-1.3846153846153846, 1.789473684210526)",(-0.4289309911829796+0.016659206620821772j)
"(1.1794871794871795, 1.789473684210526)","(-1.1794871794871795, 1.789473684210526)",(-0.17932031619016747+0.10674126450643263j)
"(0.9743589743589745, 1.789473684210526)","(-0.9743589743589745, 1.789473684210526)",(-0.08998151625055173-0.8874247733547552j)
"(0.7692307692307692, 1.789473684210526)","(-0.7692307692307692, 1.789473684210526)",(-0.5919293074963135+0.0959522364449707j)
"(0.5641025641025641, 1.789473684210526)","(-0.5641025641025641, 1.789473684210526)",(-0.42063914903055255+0.18270131792604205j)
"(0.35897435897435903, 1.789473684210526)","(-0.35897435897435903, 1.789473684210526)",(0.298626159141483-0.3767843771668498j)
"(0.15384615384615397, 1.789473684210526)","(-0.15384615384615397, 1.789473684210526)",(0.4996070109029817-0.48057994318916186j)
"(0.0512820512820511, 1.789473684210526)","(0.0512820512820511, 1.789473684210526)",(0.4091355195193394-0.093292653015225j)
"(0.2564102564102564, 1.789473684210526)","(0.2564102564102564, 1.789473684210526)",(-0.26293343813638154+0.1797045671948203j)
"(0.4615384615384617, 1.789473684210526)","(0.4615384615384617, 1.789473684210526)",(-0.24835478890564128+0.4475659565551334j)
"(0.6666666666666665, 1.789473684210526)","(0.6666666666666665, 1.789473684210526)",(0.527170230110646-0.4059993379788125j)
"(0.8717948717948718, 1.789473684210526)","(0.8717948717948718, 1.789473684210526)",(0.3984514446766806+0.383796983709649j)
"(1.0769230769230766, 1.789473684210526)","(1.0769230769230766, 1.789473684210526)",(-0.19262109177482564+0.031098033971772916j)
"(1.282051282051282, 1.789473684210526)","(1.282051282051282, 1.789473684210526)",(-0.5362747530697269+0.31113456049968946j)
"(1.4871794871794872, 1.789473684210526)","(1.4871794871794872, 1.789473684210526)",(-0.2356872305911671-0.40211872779719465j)
"(1.692307692307692, 1.789473684210526)","(1.692307692307692, 1.789473684210526)",(-0.11636701498932633+0.48118802382060316j)
"(1.8974358974358974, 1.789473684210526)","(1.8974358974358974, 1.789473684210526)",(-0.46423529607044967+0.2314245644911331j)
"(2.102564102564102, 1.789473684210526)","(2.102564102564102, 1.789473684210526)",(-0.08408054130596751-0.295802984399974j)
"(2.3076923076923075, 1.789473684210526)","(2.3076923076923075, 1.789473684210526)",(0.0829980968504606-0.11636833605851736j)
"(2.5128205128205128, 1.789473684210526)","(2.5128205128205128, 1.789473684210526)",(-0.06454913894537984+0.12488314495119221j)
"(2.717948717948718, 1.789473684210526)","(2.717948717948718, 1.789473684210526)",(-0.24320682597792087+0.3402677309387281j)
"(2.9230769230769234, 1.789473684210526)","(2.9230769230769234, 1.789473684210526)",(0.1130213865201776-0.187918985724789j)
"(3.1282051282051277, 1.789473684210526)","(3.1282051282051277, 1.789473684210526)",(-0.07995313497249232-0.09027858963768765j)
"(3.333333333333333, 1.789473684210526)","(3.333333333333333, 1.789473684210526)",(-0.08223157209390715+0.369634967594133j)
"(3.5384615384615383, 1.789473684210526)","(3.5384615384615383, 1.789473684210526)",(-0.32043472173667137-0.022990273537536087j)
"(3.7435897435897436, 1.789473684210526)","(3.7435897435897436, 1.789473684210526)",(0.024193600448403605-0.2765923098998789j)
"(3.948717948717949, 1.789473684210526)","(3.948717948717949, 1.789473684210526)",(0.1613973227937642+0.4662075957545848j)
"(4.153846153846153, 1.789473684210526)","(4.153846153846153, 1.789473684210526)",(0.12042312318939336-0.01067024441290107j)
"(4.358974358974359, 1.789473684210526)","(4.358974358974359, 1.789473684210526)",(-0.10477490571147641-0.3857559528049106j)
"(4.564102564102564, 1.789473684210526)","(4.564102564102564, 1.789473684210526)",(0.43370190311638956+0.03548462650438171j)
"(4.769230769230769, 1.789473684210526)","(4.769230769230769, 1.789473684210526)",(-0.22545712085987482+0.2738429813624603j)
"(4.9743589743589745, 1.789473684210526)","(4.9743589743589745, 1.789473684210526)",(-0.07311185605150194-0.15614314294657836j)
"(5.179487179487179, 1.789473684210526)","(5.179487179487179, 1.789473684210526)",(0.03883698964397693-0.06397295086193451j)
"(5.384615384615384, 1.789473684210526)","(5.384615384615384, 1.789473684210526)",(0.1424801969209671-0.04528004243245002j)
"(5.589743589743589, 1.789473684210526)","(5.589743589743589, 1.789473684210526)",(-0.005279754171133164-0.30490766379016754j)
"(5.794871794871795, 1.789473684210526)","(5.794871794871795, 1.789473684210526)",(0.13662974861687255-0.24210634351341243j)
"(6.0, 1.789473684210526)","(6.0, 1.789473684210526)",(-0.06764462710555179+0.1818140794979234j)
"(2.0, 2.0)","(-2.0, 2.0)",(-0.17837610915259894+0.9900523484063767j)
"(1.794871794871795, 2.0)","(-1.794871794871795, 2.0)",(0.4373540356233852+0.3760535718120272j)
"(1.5897435897435899, 2.0)","(-1.5897435897435899, 2.0)",(0.34223477715379963-0.17616340999209423j)
"(1.3846153846153846, 2.0)","(-1.3846153846153846, 2.0)",(0.25379434037267107-0.07344691860601328j)
"(1.1794871794871795, 2.0)","(-1.1794871794871795, 2.0)",(0.516544689226136-0.08657237329577919j)
"(0.9743589743589745, 2.0)","(-0.9743589743589745, 2.0)",(0.2492877136912369-0.09297294576798422j)
"(0.7692307692307692, 2.0)","(-0.7692307692307692, 2.0)",(0.49404592678656933-0.5645935726548624j)
"(0.5641025641025641, 2.0)","(-0.5641025641025641, 2.0)",(0.043804975353727064-0.6416902959116152j)
"(0.35897435897435903, 2.0)","(-0.35897435897435903, 2.0)",(-0.15497095521553705+0.34083108421452357j)
"(0.15384615384615397, 2.0)","(-0.15384615384615397, 2.0)",(0.5203207896546536+0.5842086057258452j)
"(0.0512820512820511, 2.0)","(0.0512820512820511, 2.0)",(0.33672524513360114+0.8586844026814168j)
"(0.2564102564102564, 2.0)","(0.2564102564102564, 2.0)",(-0.08684279106441391+0.24250616183648666j)
"(0.4615384615384617, 2.0)","(0.4615384615384617, 2.0)",(0.10060629812244333-0.43639999943719904j)
"(0.6666666666666665, 2.0)","(0.6666666666666665, 2.0)",(-0.29303281117310587+0.05000308442264661j)
"(0.8717948717948718, 2.0)","(0.8717948717948718, 2.0)",(-0.2211395684328695-0.25402918255179996j)
"(1.0769230769230766, 2.0)","(1.0769230769230766, 2.0)",(-0.19159738554442457-0.06807482770758459j)
"(1.282051282051282, 2.0)","(1.282051282051282, 2.0)",(-0.273973566415997+0.047018910987213926j)
"(1.4871794871794872, 2.0)","(1.4871794871794872, 2.0)",(-0.11954565470564957-0.027236978391865306j)
"(1.692307692307692, 2.0)","(1.692307692307692, 2.0)",(0.12001891300459558-0.2892352254598887j)
"(1.8974358974358974, 2.0)","(1.8974358974358974, 2.0)",(-0.010800835857082788-0.09643852497378036j)
"(2.102564102564102, 2.0)","(2.102564102564102, 2.0)",(0.21655977179188896-0.08285843000386453j)
"(2.3076923076923075, 2.0)","(2.3076923076923075, 2.0)",(0.12778990408092863+0.2512579527672788j)
"(2.5128205128205128, 2.0)","(2.5128205128205128, 2.0)",(-0.0860267976014355+0.05941066491049189j)
"(2.717948717948718, 2.0)","(2.717948717948718, 2.0)",(0.031505001372905066-0.1795072784896314j)
"(2.9230769230769234, 2.0)","(2.9230769230769234, 2.0)",(0.32030085217908094-0.36454125386019753j)
"(3.1282051282051277, 2.0)","(3.1282051282051277, 2.0)",(0.15927118536761287+0.2927662736577161j)
"(3.333333333333333, 2.0)","(3.333333333333333, 2.0)",(-0.16228961855460688+0.0027168020136051838j)
"(3.5384615384615383, 2.0)","(3.5384615384615383, 2.0)",(0.30291284311417094-0.3025492574076641j)
"(3.7435897435897436, 2.0)","(3.7435897435897436, 2.0)",(0.21957087472703066-0.18935986830923096j)
"(3.948717948717949, 2.0)","(3.948717948717949, 2.0)",(0.16355958051097516+0.06998123727525506j)
"(4.153846153846153, 2.0)","(4.153846153846153, 2.0)",(-0.1744746725105107+0.1149476543748979j)
"(4.358974358974359, 2.0)","(4.358974358974359, 2.0)",(0.12740197642176967-0.12798886768115056j)
"(4.564102564102564, 2.0)","(4.564102564102564, 2.0)",(0.07514411324098999-0.0681149581869153j)
"(4.769230769230769, 2.0)","(4.769230769230769, 2.0)",(0.07379729882010881+0.4626654379218418j)
"(4.9743589743589745, 2.0)","(4.9743589743589745, 2.0)",(-0.025503743394092535+0.18139577079068936j)
"(5.179487179487179, 2.0)","(5.179487179487179, 2.0)",(0.08414390939486334+0.20138457788759107j)
"(5.384615384615384, 2.0)","(5.384615384615384, 2.0)",(-0.31402022396214924+0.23464473327817664j)
"(5.589743589743589, 2.0)","(5.589743589743589, 2.0)",(0.08879225993577572-0.2846541194357274j)
"(5.794871794871795, 2.0)","(5.794871794871795, 2.0)",(0.3121824832517065-0.09309576547118299j)
"(6.0, 2.0)","(6.0, 2.0)",(-0.1269143364192148+0.09430283021339296j)
